filename,height,width,ctp_mean,ctp_std,ctp_min,ctp_max,pct_ctp_lt_300,pct_ctp_lt_200,ctt_mean,ctt_std,pct_ctt_lt_220,pct_ctt_lt_240,timestamp,processed_at
3RIMG_26JAN2026_1215_L2B_CTP_V01R00.h5,313,312,-257.4754943847656,799.6035766601562,-999.0,778.8485107421875,56.95400180224461,54.3755632014418,-408.6005859375,630.2701416015625,54.59367575980995,59.963545506676496,13712784.8950568,2026-02-15T03:34:07.368705
3RIMG_26JAN2026_1245_L2B_CTP_V01R00.h5,313,312,-259.6828918457031,798.0291748046875,-999.0,779.6180419921875,57.05845006963218,54.452363398050295,-409.3677062988281,630.0741577148438,54.74420414516261,60.17346604407307,13712814.699456984,2026-02-15T03:34:07.384704
3RIMG_26JAN2026_1315_L2B_CTP_V01R00.h5,313,312,-265.5401916503906,796.7679443359375,-999.0,780.0972900390625,57.3461948062587,54.86196444662899,-413.5160827636719,629.6957397460938,55.13230113869092,60.48066683050709,13712844.517996185,2026-02-15T03:34:07.401704
3RIMG_26JAN2026_1345_L2B_CTP_V01R00.h5,313,312,-266.8847351074219,795.9053344726562,-999.0,778.7354736328125,57.402514950438274,54.96948472188089,-414.1070556640625,629.540771484375,55.2633734742361,60.61481117391661,13712874.516106317,2026-02-15T03:34:07.418704
3RIMG_26JAN2026_1415_L2B_CTP_V01R00.h5,313,312,-268.0458679199219,794.7521362304688,-999.0,778.0480346679688,57.482387154911116,55.0442369132465,-414.3135986328125,629.4105834960938,55.3534857049234,60.68341934955354,13712904.632784951,2026-02-15T03:34:07.434708
3RIMG_26JAN2026_1445_L2B_CTP_V01R00.h5,313,312,-268.118896484375,793.73486328125,-999.0,776.3524169921875,57.575571393462766,55.05447693946096,-413.6532287597656,629.3572387695312,55.34734168919473,60.76021954616204,13712934.571775716,2026-02-15T03:34:07.451378
3RIMG_26JAN2026_1515_L2B_CTP_V01R00.h5,313,312,-265.99609375,793.0772094726562,-999.0,776.2998657226562,57.490579175882694,54.90599655935119,-411.39422607421875,629.42578125,55.207053330056524,60.68341934955354,13712964.688538633,2026-02-15T03:34:07.468418
3RIMG_26JAN2026_1545_L2B_CTP_V01R00.h5,313,312,-268.3186950683594,791.8659057617188,-999.0,776.281005859375,57.52641926763332,55.025804866060454,-412.5042724609375,629.2844848632812,55.34426968133038,60.69877938887524,13712994.891368782,2026-02-15T03:34:07.485377
3RIMG_26JAN2026_1615_L2B_CTP_V01R00.h5,313,312,-267.08154296875,790.582275390625,-999.0,776.555419921875,57.47726714180388,54.92852461702302,-410.5494689941406,629.2570190429688,55.25722945850742,60.68137134431064,13713024.729424467,2026-02-15T03:34:07.502518
3RIMG_26JAN2026_1645_L2B_CTP_V01R00.h5,313,312,-259.5707702636719,790.6260986328125,-999.0,782.38916015625,57.016465962152864,54.49946751863685,-404.2278137207031,629.5408935546875,54.83841238633571,60.53391496682231,13713054.887077099,2026-02-15T03:34:07.519518
3RIMG_26JAN2026_1715_L2B_CTP_V01R00.h5,313,312,-259.7976379394531,790.8526000976562,-999.0,779.4591674804688,56.99291390185959,54.50663553698697,-404.6101379394531,629.562255859375,54.833292373228474,60.467354796428275,13713084.873188533,2026-02-15T03:34:07.535561
3RIMG_26JAN2026_1745_L2B_CTP_V01R00.h5,313,312,-248.35940551757812,793.1737670898438,-999.0,779.6982421875,56.33345621364791,53.79392971246006,-396.5981750488281,630.145263671875,54.14311460637339,59.866265257639064,13713114.984214418,2026-02-15T03:34:07.553095
3RIMG_26JAN2026_1815_L2B_CTP_V01R00.h5,313,312,-249.3623809814453,793.1994018554688,-999.0,779.753173828125,56.36622429753421,53.81645777013189,-397.4687194824219,630.137451171875,54.1236585565659,59.84168919472433,13713144.6938824,2026-02-15T03:34:07.571099
3RIMG_26JAN2026_1845_L2B_CTP_V01R00.h5,313,312,-247.4694061279297,794.3427124023438,-999.0,780.231201171875,56.21569591218154,53.61882526419267,-396.7040710449219,630.3531494140625,53.940362087326946,59.6829687884001,13713174.8102585,2026-02-15T03:34:07.588094
3RIMG_26JAN2026_1915_L2B_CTP_V01R00.h5,313,312,-245.56619262695312,794.2286987304688,-999.0,779.4334716796875,56.01191939051364,53.43348078971082,-395.0987854003906,630.44970703125,53.71200950274433,59.4966003112968,13713204.770729834,2026-02-15T03:34:07.604095
3RIMG_26JAN2026_1945_L2B_CTP_V01R00.h5,313,312,-241.49758911132812,795.0667114257812,-999.0,777.439697265625,55.74772671418039,53.15188006881297,-392.369873046875,630.5997924804688,53.392520684852954,59.08290325223232,13713235.287365584,2026-02-15T03:34:07.621134
3RIMG_26JAN2026_2015_L2B_CTP_V01R00.h5,313,312,-239.98779296875,794.5580444335938,-999.0,782.840087890625,55.688334562136475,52.999303678217416,-390.709716796875,630.6177368164062,53.304456459408534,59.23240763496354,13713265.2659744,2026-02-15T03:34:07.639491
3RIMG_26JAN2026_2045_L2B_CTP_V01R00.h5,313,312,-242.6787872314453,794.5962524414062,-999.0,777.392578125,55.85627099205374,53.11603997706234,-393.0239562988281,630.5657348632812,53.42119275825347,59.298967805357584,13713295.06327125,2026-02-15T03:34:07.656004
3RIMG_26JAN2026_2115_L2B_CTP_V01R00.h5,313,312,-240.0154266357422,794.7401733398438,-999.0,777.01025390625,55.71905464077989,52.94605554190219,-390.8962097167969,630.65478515625,53.2378962890145,59.11976734660441,13713325.082543649,2026-02-15T03:34:07.674189
3RIMG_26JAN2026_2145_L2B_CTP_V01R00.h5,313,312,-242.03944396972656,794.794677734375,-999.0,776.4536743164062,55.79278282952404,53.075079872204476,-392.6158752441406,630.6151123046875,53.396616695338736,59.34811993118703,13713354.601903433,2026-02-15T03:34:07.691185
3RIMG_26JAN2026_2215_L2B_CTP_V01R00.h5,313,312,-238.025634765625,795.5292358398438,-999.0,777.1333618164062,55.51630212173343,52.86413533218644,-389.84857177734375,630.745361328125,53.172360121241915,59.03989514213156,13713385.574608617,2026-02-15T03:34:07.708230
3RIMG_26JAN2026_2245_L2B_CTP_V01R00.h5,313,312,-241.33163452148438,795.5706176757812,-999.0,777.7510986328125,55.71700663553699,53.10067993774064,-392.60064697265625,630.6582641601562,53.43245678708938,59.36655197837306,13713415.62094135,2026-02-15T03:34:07.725277
3RIMG_26JAN2026_2315_L2B_CTP_V01R00.h5,313,312,-241.02735900878906,795.8156127929688,-999.0,778.0205078125,55.70574260670107,53.12525600065536,-392.51544189453125,630.6692504882812,53.47444089456869,59.33378389448677,13713445.752245033,2026-02-15T03:34:07.742283
3RIMG_26JAN2026_2345_L2B_CTP_V01R00.h5,313,312,-240.24742126464844,796.7164916992188,-999.0,777.6539916992188,55.65659048087163,53.12320799541247,-392.4878234863281,630.762451171875,53.41914475301057,59.28155976079299,13713475.36789885,2026-02-15T03:34:07.759807
3RIMG_27JAN2026_0015_L2B_CTP_V01R00.h5,313,312,-244.4124755859375,797.237060546875,-999.0,782.3556518554688,55.89825509953306,53.374088637666915,-396.411376953125,630.6275634765625,53.70893749487998,59.52424838207586,13713505.269011283,2026-02-15T03:34:07.777807
3RIMG_27JAN2026_0045_L2B_CTP_V01R00.h5,313,312,-248.525390625,797.6453247070312,-999.0,780.9957275390625,56.1010076185795,53.683337429343815,-400.15850830078125,630.49853515625,53.99258622102072,59.65532071762104,13713535.258600283,2026-02-15T03:34:07.793808
3RIMG_27JAN2026_0115_L2B_CTP_V01R00.h5,313,312,-255.013427734375,798.1287231445312,-999.0,778.6190185546875,56.451216515114275,54.11751454083722,-405.9481506347656,630.2650756835938,54.45543540591464,59.9174653887114,13713565.689349983,2026-02-15T03:34:07.810823
3RIMG_27JAN2026_0145_L2B_CTP_V01R00.h5,313,312,-258.65643310546875,798.7438354492188,-999.0,790.9158935546875,56.63246497911034,54.37658720406324,-409.5119323730469,630.1192626953125,54.67866797739003,59.967641517162285,13713595.448273433,2026-02-15T03:34:07.830836
3RIMG_27JAN2026_0215_L2B_CTP_V01R00.h5,313,312,-263.55023193359375,798.85205078125,-999.0,790.9522094726562,56.95604980748751,54.731916113705246,-413.7337646484375,629.8687744140625,55.014540837224544,60.29634635864668,13713625.281175382,2026-02-15T03:34:07.848933
3RIMG_27JAN2026_0245_L2B_CTP_V01R00.h5,313,312,-262.77313232421875,799.527587890625,-999.0,789.2192993164062,56.918161710493976,54.719628082247894,-413.52679443359375,629.9485473632812,55.02785287130335,60.17039403620873,13713655.650871783,2026-02-15T03:34:07.864933
3RIMG_27JAN2026_0315_L2B_CTP_V01R00.h5,313,312,-260.15594482421875,800.9586181640625,-999.0,791.6961669921875,56.81576144834931,54.63565986728926,-412.2720642089844,630.1429443359375,54.92135659867289,59.864217252396166,13713685.889361084,2026-02-15T03:34:07.882932
3RIMG_27JAN2026_0345_L2B_CTP_V01R00.h5,313,312,-266.6162414550781,801.1664428710938,-999.0,794.0380249023438,57.26734660440731,55.035020889653474,-417.9116516113281,629.7798461914062,55.41185385434587,60.28508232981077,13713715.966179732,2026-02-15T03:34:07.900330
3RIMG_27JAN2026_0415_L2B_CTP_V01R00.h5,313,312,-268.2362060546875,802.11865234375,-999.0,784.344482421875,57.484435160154014,55.230605390349794,-419.9355163574219,629.6981811523438,55.577742279020235,60.30044236913247,13713746.314761883,2026-02-15T03:34:07.916331
3RIMG_27JAN2026_0445_L2B_CTP_V01R00.h5,313,312,-264.4559326171875,803.4353637695312,-999.0,777.3412475585938,57.36053084295896,55.06676497091833,-417.60284423828125,629.9963989257812,55.36270172851643,59.980953551241086,13713777.823517416,2026-02-15T03:34:07.932335
3RIMG_27JAN2026_0515_L2B_CTP_V01R00.h5,313,312,-263.02032470703125,804.9031982421875,-999.0,776.9630126953125,57.36257884820185,55.02785287130335,-417.3729553222656,630.1549682617188,55.34324567870894,59.856025231424596,13713809.069111018,2026-02-15T03:34:07.948879
3RIMG_27JAN2026_0545_L2B_CTP_V01R00.h5,313,312,-261.20361328125,806.5091552734375,-999.0,782.5565185546875,57.35029081674449,55.00634881625297,-416.8702392578125,630.3489990234375,55.297165560743835,59.74338494306546,13713854.994560333,2026-02-15T03:34:07.966846
3RIMG_27JAN2026_0615_L2B_CTP_V01R00.h5,313,312,-259.0488586425781,807.7423706054688,-999.0,781.5623779296875,57.301138690915046,54.97972474809536,-415.7718200683594,630.591064453125,55.27258949782912,59.62972065208487,13713891.567374434,2026-02-15T03:34:07.983843
3RIMG_27JAN2026_0645_L2B_CTP_V01R00.h5,313,312,-256.5591125488281,809.2653198242188,-999.0,780.961181640625,57.16801835012698,54.89268452527239,-414.66522216796875,630.8397827148438,55.203981322192185,59.41263209633817,13713926.970800199,2026-02-15T03:34:07.999846
3RIMG_27JAN2026_0715_L2B_CTP_V01R00.h5,313,312,-251.6224365234375,810.6363525390625,-999.0,788.1720581054688,56.91508970262964,54.70119603506185,-411.4085388183594,631.1663208007812,54.97870074547391,59.222167608749075,13713941.927801166,2026-02-15T03:34:08.016846
3RIMG_27JAN2026_0745_L2B_CTP_V01R00.h5,313,312,-248.05943298339844,811.1390991210938,-999.0,782.3653564453125,56.77480134349145,54.50663553698697,-408.689697265625,631.4205932617188,54.813836323420986,59.11362333087573,13713995.831415402,2026-02-15T03:34:08.031996
3RIMG_27JAN2026_0815_L2B_CTP_V01R00.h5,313,312,-249.38719177246094,810.7381591796875,-999.0,788.5707397460938,56.94888178913738,54.57114770213811,-409.4706726074219,631.339599609375,54.86810846235767,59.31842385516507,13714015.078021033,2026-02-15T03:34:08.049504
3RIMG_27JAN2026_0845_L2B_CTP_V01R00.h5,313,312,-248.6510772705078,810.5479125976562,-999.0,791.1766967773438,56.93659375768002,54.549643647087734,-408.68743896484375,631.3245239257812,54.856844433521744,59.44335217498157,13714037.758956166,2026-02-15T03:34:08.064518
3RIMG_27JAN2026_0915_L2B_CTP_V01R00.h5,313,312,-246.70590209960938,809.9735107421875,-999.0,791.2681274414062,56.86900958466453,54.38375522241336,-406.62579345703125,631.3597412109375,54.7329401163267,59.44540018022446,13714071.160244316,2026-02-15T03:34:08.082990
3RIMG_27JAN2026_0945_L2B_CTP_V01R00.h5,313,312,-244.97320556640625,809.6162109375,-999.0,782.5938110351562,56.70516916523306,54.23937085278938,-404.9535827636719,631.3756103515625,54.59572376505284,59.4310641435242,13714112.0087012,2026-02-15T03:34:08.100044
3RIMG_27JAN2026_1015_L2B_CTP_V01R00.h5,313,312,-249.92578125,808.0889282226562,-999.0,781.1602783203125,57.04206602768903,54.44417137707872,-408.02215576171875,631.0140380859375,54.78926026050627,59.84988121569591,13714112.428290648,2026-02-15T03:34:08.118042
3RIMG_27JAN2026_1045_L2B_CTP_V01R00.h5,313,312,-249.61724853515625,807.1682739257812,-999.0,778.8812255859375,57.029777996231665,54.341771114934055,-407.1233825683594,630.9743041992188,54.65613991971819,59.95535348570492,13714155.803937634,2026-02-15T03:34:08.134360
3RIMG_27JAN2026_1115_L2B_CTP_V01R00.h5,313,312,-255.1433868408203,805.0879516601562,-999.0,778.642578125,57.35131481936594,54.59162775456705,-410.3634948730469,630.5348510742188,54.912140575079874,60.326042434668636,13714166.7240736,2026-02-15T03:34:08.151870
3RIMG_27JAN2026_1145_L2B_CTP_V01R00.h5,313,312,-258.5068664550781,803.5257568359375,-999.0,800.9925537109375,57.54280330957647,54.751372163512734,-412.0966796875,630.2599487304688,55.14049315966248,60.61481117391661,13714195.11907945,2026-02-15T03:34:08.170832
3RIMG_27JAN2026_1215_L2B_CTP_V01R00.h5,313,312,-263.67657470703125,801.8688354492188,-999.0,815.9637451171875,57.781395920373555,55.05038092897517,-415.3686828613281,629.876220703125,55.39034979929549,60.728475464897194,13714224.312371766,2026-02-15T03:34:08.186830
3RIMG_27JAN2026_1245_L2B_CTP_V01R00.h5,313,312,-265.9322509765625,800.5870361328125,-999.0,814.0147705078125,57.95240435815515,55.20807733267797,-416.411865234375,629.6463623046875,55.593102318341934,60.99164413860899,13714254.766751284,2026-02-15T03:34:08.203832
3RIMG_27JAN2026_1315_L2B_CTP_V01R00.h5,313,312,-268.2490234375,799.4462280273438,-999.0,816.8162841796875,58.07323666748587,55.35450970754485,-417.5926818847656,629.4212646484375,55.76820676660932,61.236380765134754,13714284.613776317,2026-02-15T03:34:08.220853
3RIMG_27JAN2026_1345_L2B_CTP_V01R00.h5,313,312,-272.4572448730469,797.7451171875,-999.0,779.2833251953125,58.40808552469894,55.6361104284427,-419.988525390625,629.0177612304688,56.054927500614404,61.67874989759974,13714314.574887466,2026-02-15T03:34:08.237092
3RIMG_27JAN2026_1415_L2B_CTP_V01R00.h5,313,312,-273.95343017578125,796.3262939453125,-999.0,779.2674560546875,58.553493896944374,55.74772671418039,-420.2833557128906,628.8163452148438,56.182927828295234,61.865118374703044,13714344.710472649,2026-02-15T03:34:08.254609
3RIMG_27JAN2026_1445_L2B_CTP_V01R00.h5,313,312,-272.2564392089844,795.5599975585938,-999.0,779.6093139648438,58.463381666257064,55.60129433931351,-418.2465515136719,628.8762817382812,56.04980748750717,61.93782256082575,13714374.517562317,2026-02-15T03:34:08.272101
3RIMG_27JAN2026_1515_L2B_CTP_V01R00.h5,313,312,-272.2132873535156,794.6077880859375,-999.0,778.2146606445312,58.4992217580077,55.57979028426313,-417.5440368652344,628.8089599609375,56.060047513721635,62.153887113951015,13714404.661553884,2026-02-15T03:34:08.289101
3RIMG_27JAN2026_1545_L2B_CTP_V01R00.h5,313,312,-276.1663818359375,793.066650390625,-999.0,779.3441772460938,58.72859834521177,55.81121487671008,-419.8420104980469,628.5349731445312,56.28225608257558,62.344351601540104,13714434.605018716,2026-02-15T03:34:08.306155
3RIMG_27JAN2026_1615_L2B_CTP_V01R00.h5,313,312,-274.7932434082031,791.7015991210938,-999.0,778.9111328125,58.60059801753093,55.694478577865155,-417.703857421875,628.5226440429688,56.20545588596707,62.27779143114607,13714463.994056433,2026-02-15T03:34:08.323120
3RIMG_27JAN2026_1645_L2B_CTP_V01R00.h5,313,312,,,,,99.9979519947571,99.9979519947571,0.0,0.0,100.0,100.0,13714494.074157333,2026-02-15T03:34:08.337131
3RIMG_27JAN2026_1715_L2B_CTP_V01R00.h5,313,312,-270.9462585449219,791.1552124023438,-999.0,778.4589233398438,58.37326943556975,55.53166216105513,-414.0205993652344,628.6893310546875,56.01191939051364,62.04124682559188,13714525.428049333,2026-02-15T03:34:08.355645
3RIMG_27JAN2026_1745_L2B_CTP_V01R00.h5,313,312,-269.2037658691406,792.5966186523438,-999.0,778.5718994140625,58.249365118374705,55.493774064061604,-413.5462951660156,628.8375244140625,56.01908740886377,61.93987056606864,13714555.250882018,2026-02-15T03:34:08.372645
3RIMG_27JAN2026_1815_L2B_CTP_V01R00.h5,313,312,-268.2237854003906,793.0128784179688,-999.0,779.0611572265625,58.22171704759565,55.46510199066109,-413.0099792480469,628.9213256835938,55.9914393380847,61.85590235111002,13714585.160795,2026-02-15T03:34:08.388648
3RIMG_27JAN2026_1845_L2B_CTP_V01R00.h5,313,312,-266.320068359375,794.1110229492188,-999.0,782.816650390625,58.036372573113795,55.285901531907925,-412.1849060058594,629.1312255859375,55.84091095273204,61.62857376914885,13714616.579556484,2026-02-15T03:34:08.405431
3RIMG_27JAN2026_1915_L2B_CTP_V01R00.h5,313,312,-263.2738952636719,794.007568359375,-999.0,783.1146850585938,57.874580158925205,55.07598099451134,-409.50433349609375,629.3186645507812,55.650446465142956,61.47497337593184,13714645.034006067,2026-02-15T03:34:08.423430
3RIMG_27JAN2026_1945_L2B_CTP_V01R00.h5,313,312,-255.0384979248047,794.9642944335938,-999.0,790.6199951171875,57.42606701073155,54.56807569427377,-403.23162841796875,629.6797485351562,55.104653067911855,61.04591627754567,13714674.579874601,2026-02-15T03:34:08.440439
3RIMG_27JAN2026_2015_L2B_CTP_V01R00.h5,313,312,-259.3918151855469,794.8724975585938,-999.0,788.21533203125,57.60219546162039,54.807692307692314,-406.8868713378906,629.5409545898438,55.33300565249447,61.142172523961655,13714705.3262991,2026-02-15T03:34:08.456230
3RIMG_27JAN2026_2045_L2B_CTP_V01R00.h5,313,312,-255.29251098632812,794.76904296875,-999.0,789.0084228515625,57.474195133939546,54.42471532727124,-403.2918701171875,629.7304077148438,55.0616449578111,61.16777258949783,13714735.481332816,2026-02-15T03:34:08.472232
3RIMG_27JAN2026_2115_L2B_CTP_V01R00.h5,313,312,-252.78607177734375,795.0664672851562,-999.0,786.9945068359375,57.2714426148931,54.2485868763824,-401.3886413574219,629.850341796875,54.83226837060703,60.941468010158104,13714765.252896199,2026-02-15T03:34:08.489394
3RIMG_27JAN2026_2145_L2B_CTP_V01R00.h5,313,312,-253.0229949951172,794.6547241210938,-999.0,787.7508544921875,57.298066683050706,54.2025067584173,-401.26336669921875,629.81494140625,54.7923322683706,61.188252641926766,13714795.738877984,2026-02-15T03:34:08.505393
3RIMG_27JAN2026_2215_L2B_CTP_V01R00.h5,313,312,-250.1016387939453,794.8428955078125,-999.0,788.2413330078125,57.15265831080527,54.02330629966413,-398.8833923339844,629.939697265625,54.60186778078152,60.95580404685836,13714825.284458034,2026-02-15T03:34:08.522395
3RIMG_27JAN2026_2245_L2B_CTP_V01R00.h5,313,312,-252.98915100097656,794.8306884765625,-999.0,779.3375854492188,57.24993855984272,54.21581879249611,-401.3389587402344,629.838134765625,54.77287621856311,61.11657245842549,13714855.84758205,2026-02-15T03:34:08.537418
3RIMG_27JAN2026_2315_L2B_CTP_V01R00.h5,313,312,-256.99267578125,794.2239990234375,-999.0,783.8055419921875,57.50593921520439,54.42471532727124,-404.2348327636719,629.625244140625,55.092365036454495,61.44322929466699,13714885.39879795,2026-02-15T03:34:08.556094
3RIMG_27JAN2026_2345_L2B_CTP_V01R00.h5,313,312,-252.212646484375,795.2106323242188,-999.0,786.4259033203125,57.2560825755714,54.17690669288113,-400.8346862792969,629.8917846679688,54.74318014254117,61.14114852134021,13714915.324610833,2026-02-15T03:34:08.573083
3RIMG_28JAN2026_0015_L2B_CTP_V01R00.h5,313,312,-256.2152404785156,795.462890625,-999.0,777.0874633789062,57.509011223068725,54.40935528794954,-404.3956298828125,629.73828125,54.95924469566642,61.34390104038666,13714945.681988617,2026-02-15T03:34:08.590074
3RIMG_28JAN2026_0045_L2B_CTP_V01R00.h5,313,312,-258.13385009765625,795.996826171875,-999.0,777.1616821289062,57.63086753502089,54.50663553698697,-406.3854675292969,629.7213745117188,55.07393298926845,61.33366101417219,13714975.1663082,2026-02-15T03:34:08.608075
3RIMG_28JAN2026_0115_L2B_CTP_V01R00.h5,313,312,-261.1225280761719,796.5211791992188,-999.0,775.9620361328125,57.79368395183092,54.70631604816908,-409.2632141113281,629.6192016601562,55.25415745064307,61.36335709019415,13715005.116741618,2026-02-15T03:34:08.625602
3RIMG_28JAN2026_0145_L2B_CTP_V01R00.h5,313,312,-267.7040710449219,796.5008544921875,-999.0,778.0078125,58.17461292700909,55.10874907839764,-414.89422607421875,629.3145751953125,55.62382239698533,61.4739493733104,13715035.830461133,2026-02-15T03:34:08.641616
3RIMG_28JAN2026_0215_L2B_CTP_V01R00.h5,313,312,-272.6454162597656,796.5286254882812,-999.0,777.1365966796875,58.39886950110592,55.34836569181617,-419.1790466308594,629.060302734375,55.90030310477595,61.56201359875482,13715065.388086434,2026-02-15T03:34:08.658143
3RIMG_28JAN2026_0245_L2B_CTP_V01R00.h5,313,312,-273.53497314453125,797.0364379882812,-999.0,778.2132568359375,58.463381666257064,55.389325796674036,-420.3089294433594,629.0510864257812,55.960719259441305,61.53846153846154,13715095.741788782,2026-02-15T03:34:08.675143
3RIMG_28JAN2026_0315_L2B_CTP_V01R00.h5,313,312,-271.586669921875,798.1920776367188,-999.0,776.6228637695312,58.30568526255428,55.309453592201194,-419.48870849609375,629.2265014648438,55.770254771852215,61.15036454493323,13715125.917644,2026-02-15T03:34:08.691660
3RIMG_28JAN2026_0345_L2B_CTP_V01R00.h5,313,312,-272.9040222167969,799.19873046875,-999.0,776.7451782226562,58.359957401490945,55.46510199066109,-421.2680358886719,629.2490844726562,55.96174326206275,61.188252641926766,13715155.869519733,2026-02-15T03:34:08.707622
3RIMG_28JAN2026_0415_L2B_CTP_V01R00.h5,313,312,-278.0550231933594,799.4920043945312,-999.0,776.7942504882812,58.64975014336037,55.797902842631274,-425.9205017089844,628.9122314453125,56.264848038010975,61.28450888834276,13715185.8622012,2026-02-15T03:34:08.723623
3RIMG_28JAN2026_0445_L2B_CTP_V01R00.h5,313,312,-281.54425048828125,799.5097045898438,-999.0,776.81494140625,58.815638568034736,56.081551568772014,-428.9638671875,628.6941528320312,56.44712050462849,61.43606127631686,13715215.944195282,2026-02-15T03:34:08.746150
3RIMG_28JAN2026_0515_L2B_CTP_V01R00.h5,313,312,-283.80523681640625,800.2290649414062,-999.0,777.9749755859375,58.97538297698042,56.29352011141149,-431.3692932128906,628.5836181640625,56.635536986974685,61.49442942573933,13715245.5628141,2026-02-15T03:34:08.772150
3RIMG_28JAN2026_0545_L2B_CTP_V01R00.h5,313,312,-284.9724426269531,801.1530151367188,-999.0,781.43798828125,59.1064553125256,56.428688457442455,-432.9906921386719,628.51611328125,56.76558531989841,61.62242975342017,13715275.53328345,2026-02-15T03:34:08.791147
3RIMG_28JAN2026_0615_L2B_CTP_V01R00.h5,313,312,-283.26422119140625,802.2705078125,-999.0,779.29345703125,59.11567133611862,56.334480216269355,-432.2102355957031,628.7072143554688,56.68366511018268,61.55484558040468,13715306.340041233,2026-02-15T03:34:08.808145
3RIMG_28JAN2026_0645_L2B_CTP_V01R00.h5,313,312,-276.31158447265625,804.1580200195312,-999.0,782.4159545898438,58.821782583763415,55.960719259441305,-427.39251708984375,629.3369750976562,56.31092815597608,61.22921274678463,13715341.154108766,2026-02-15T03:34:08.827146
3RIMG_28JAN2026_0715_L2B_CTP_V01R00.h5,313,312,-270.20281982421875,805.2218017578125,-999.0,783.77099609375,58.530965839272554,55.68731055951503,-422.7965393066406,629.7423706054688,56.01703940362087,61.046940280167114,13715365.962724017,2026-02-15T03:34:08.843153
