filename,height,width,mean,std,min,max,pct_gt_1,pct_gt_5,pct_gt_10,timestamp,processed_at
3RIMG_25JAN2026_0015_L2B_IMC_V01R00.h5,2816,2805,0.02694573998451233,0.32315561175346375,0.0,42.86091995239258,0.664828431372549,0.07951760249554367,0.015571827904715604,13710255.0,2026-02-14T17:47:08.050701
3RIMG_25JAN2026_0045_L2B_IMC_V01R00.h5,2816,2805,0.02593904733657837,0.2906813621520996,0.0,38.50200653076172,0.6589921609139524,0.0706935666828715,0.009634277264624859,13710285.0,2026-02-14T17:47:08.162202
3RIMG_25JAN2026_0115_L2B_IMC_V01R00.h5,2816,2805,0.02348383702337742,0.27329304814338684,0.0,37.514835357666016,0.6209614527629234,0.06403439474963539,0.007760593906984282,13710315.0,2026-02-14T17:47:08.271734
3RIMG_25JAN2026_0145_L2B_IMC_V01R00.h5,2816,2805,0.024631967768073082,0.2931947708129883,0.0,37.07559585571289,0.6592453613676875,0.0722380894506563,0.010229298330902609,13710345.0,2026-02-14T17:47:08.383260
3RIMG_25JAN2026_0215_L2B_IMC_V01R00.h5,2816,2805,0.022893499583005905,0.28093424439430237,0.0,30.77831268310547,0.6216830740560687,0.0679590017825312,0.009570977151191056,13710375.0,2026-02-14T17:47:08.488803
3RIMG_25JAN2026_0245_L2B_IMC_V01R00.h5,2816,2805,0.02165648713707924,0.26929551362991333,0.0,21.448951721191406,0.5913876397666505,0.06588275806190245,0.008811375789985415,13710405.0,2026-02-14T17:47:08.595369
3RIMG_25JAN2026_0315_L2B_IMC_V01R00.h5,2816,2805,0.021353162825107574,0.27213698625564575,0.0,20.549741744995117,0.5721697253281478,0.06475601604278075,0.010077378058661482,13710435.0,2026-02-14T17:47:08.702905
3RIMG_25JAN2026_0345_L2B_IMC_V01R00.h5,2816,2805,0.021377241238951683,0.27668496966362,0.0,22.025102615356445,0.5635862299465241,0.06942756441419544,0.01121678010046994,13710465.0,2026-02-14T17:47:08.804358
3RIMG_25JAN2026_0415_L2B_IMC_V01R00.h5,2816,2805,0.020714230835437775,0.2834315598011017,0.0,56.43663787841797,0.539468886728245,0.06735132069356668,0.010014077945227679,13710495.0,2026-02-14T17:47:08.904921
3RIMG_25JAN2026_0445_L2B_IMC_V01R00.h5,2816,2805,0.020918400958180428,0.29739701747894287,0.0,50.157752990722656,0.538304164641063,0.07084548695511263,0.013128443526170798,13710525.0,2026-02-14T17:47:09.021473
3RIMG_25JAN2026_0515_L2B_IMC_V01R00.h5,2816,2805,0.02167440392076969,0.3211274743080139,0.0,47.15336990356445,0.5618138267703776,0.07122528763571544,0.016027588721438987,13710555.0,2026-02-14T17:47:09.123982
3RIMG_25JAN2026_0545_L2B_IMC_V01R00.h5,2816,2805,0.02154495008289814,0.3045693337917328,0.0,42.246788024902344,0.5745498095932589,0.06676895964997569,0.015128727110678983,13710585.0,2026-02-14T17:47:09.227706
3RIMG_25JAN2026_0615_L2B_IMC_V01R00.h5,2816,2805,0.02143648825585842,0.3118174374103546,0.0,45.02176284790039,0.5671690163668773,0.0668955598768433,0.015635128018149407,13710615.0,2026-02-14T17:47:09.330326
3RIMG_25JAN2026_0645_L2B_IMC_V01R00.h5,2816,2805,0.023511923849582672,0.3328574001789093,0.0,48.84062576293945,0.6289752471236428,0.07352941176470588,0.01987623561821423,13710645.0,2026-02-14T17:47:09.437843
3RIMG_25JAN2026_0715_L2B_IMC_V01R00.h5,2816,2805,0.024204347282648087,0.3255114257335663,0.0,50.22806167602539,0.6574476381461676,0.0726558701993194,0.020838397342408038,13710675.0,2026-02-14T17:47:09.542902
3RIMG_25JAN2026_0745_L2B_IMC_V01R00.h5,2816,2805,0.025829128921031952,0.3316952586174011,0.0,37.33589172363281,0.720899671852212,0.0725292699724518,0.020623176956733106,13710705.0,2026-02-14T17:47:09.649423
3RIMG_25JAN2026_0815_L2B_IMC_V01R00.h5,2816,2805,0.02555689588189125,0.31417256593704224,0.0,28.013517379760742,0.7338761951061417,0.06832614244044725,0.018432993031923514,13710735.0,2026-02-14T17:47:09.762179
3RIMG_25JAN2026_0845_L2B_IMC_V01R00.h5,2816,2805,0.025602193549275398,0.3185194134712219,0.0,30.17229652404785,0.7250268392480959,0.06899712364284556,0.01857225328147788,13710765.0,2026-02-14T17:47:09.871589
3RIMG_25JAN2026_0915_L2B_IMC_V01R00.h5,2816,2805,0.025378860533237457,0.30486536026000977,0.0,30.137802124023438,0.7456373561821422,0.06137578998541565,0.016027588721438987,13710795.0,2026-02-14T17:47:09.973130
3RIMG_25JAN2026_0945_L2B_IMC_V01R00.h5,2816,2805,0.02704676240682602,0.33409586548805237,0.0,32.17082214355469,0.7750972289742343,0.07023780586614811,0.018698853508345485,13710825.0,2026-02-14T17:47:10.081789
3RIMG_25JAN2026_1015_L2B_IMC_V01R00.h5,2816,2805,0.02685103379189968,0.35325145721435547,0.0,41.221458435058594,0.7470552787230595,0.07019982579808783,0.02114223788689029,13710855.0,2026-02-14T17:47:10.185476
3RIMG_25JAN2026_1045_L2B_IMC_V01R00.h5,2816,2805,0.025781914591789246,0.3263496458530426,0.0,50.4583854675293,0.7159875830497489,0.0660599983795171,0.018129152487441257,13710885.0,2026-02-14T17:47:10.287993
3RIMG_25JAN2026_1115_L2B_IMC_V01R00.h5,2816,2805,0.02680835872888565,0.3336504101753235,0.0,42.741966247558594,0.7287235658726301,0.07495999432830983,0.02088903743315508,13710915.0,2026-02-14T17:47:10.389557
3RIMG_25JAN2026_1145_L2B_IMC_V01R00.h5,2816,2805,0.02773478254675865,0.3759205639362335,0.0,42.99101257324219,0.7024666788202885,0.08603751417922541,0.02805461027386161,13710945.0,2026-02-14T17:47:10.491098
3RIMG_25JAN2026_1215_L2B_IMC_V01R00.h5,2816,2805,0.029054904356598854,0.39441564679145813,0.0,44.01505661010742,0.7202666707178739,0.09608957219251338,0.03387822070977151,13710975.0,2026-02-14T17:47:10.594826
3RIMG_25JAN2026_1245_L2B_IMC_V01R00.h5,2816,2805,0.03166281059384346,0.4453637897968292,0.0,51.41522979736328,0.7459032166585643,0.11558600713012478,0.04082857316480311,13711005.0,2026-02-14T17:47:10.698553
3RIMG_25JAN2026_1315_L2B_IMC_V01R00.h5,2816,2805,0.03264656290411949,0.4841362237930298,0.0,57.40380859375,0.7335090544482256,0.12233379922216821,0.04675346378220709,13711035.0,2026-02-14T17:47:10.803128
3RIMG_25JAN2026_1345_L2B_IMC_V01R00.h5,2816,2805,0.03924683853983879,0.6218162775039673,0.0,60.0,0.7936821422783991,0.15955426592124455,0.06543965726786583,13711065.0,2026-02-14T17:47:10.914651
3RIMG_25JAN2026_1415_L2B_IMC_V01R00.h5,2816,2805,0.04121238365769386,0.6857916712760925,0.0,60.0,0.8079499878463783,0.15738940204180846,0.07019982579808783,13711095.0,2026-02-14T17:47:11.023246
3RIMG_25JAN2026_1445_L2B_IMC_V01R00.h5,2816,2805,0.04225077107548714,0.7416832447052002,0.0,60.0,0.8083930886404147,0.15352809512234644,0.06538901717711879,13711125.0,2026-02-14T17:47:11.131773
3RIMG_25JAN2026_1515_L2B_IMC_V01R00.h5,2816,2805,0.04373238608241081,0.8072866201400757,0.0,60.0,0.7956697658402204,0.16025056716901637,0.07149114811213741,13711155.0,2026-02-14T17:47:11.254898
3RIMG_25JAN2026_1545_L2B_IMC_V01R00.h5,2816,2805,0.05038922280073166,0.9506019949913025,0.0,60.0,0.8404102860152326,0.18126620482903907,0.08670849538162372,13711185.0,2026-02-14T17:47:11.369831
3RIMG_25JAN2026_1615_L2B_IMC_V01R00.h5,2816,2805,0.05424398556351662,1.0396075248718262,0.0,60.0,0.8390683236104359,0.19245766488413546,0.09605159212445309,13711215.0,2026-02-14T17:47:11.477577
3RIMG_25JAN2026_1645_L2B_IMC_V01R00.h5,2816,2805,0.05301641672849655,1.0888619422912598,0.0,60.0,0.785693667963053,0.1695683438664722,0.08769597715119105,13711245.0,2026-02-14T17:47:11.597186
3RIMG_25JAN2026_1715_L2B_IMC_V01R00.h5,2816,2805,0.045827966183423996,0.945517897605896,0.0,60.0,0.7651970912331875,0.14921102738616107,0.06825018230432668,13711275.0,2026-02-14T17:47:11.711464
3RIMG_25JAN2026_1745_L2B_IMC_V01R00.h5,2816,2805,0.042162686586380005,0.7661977410316467,0.0,60.0,0.7839845649003403,0.1399692108248258,0.0614264300761627,13711305.0,2026-02-14T17:47:11.821220
3RIMG_25JAN2026_1815_L2B_IMC_V01R00.h5,2816,2805,0.036071207374334335,0.6434740424156189,0.0,60.0,0.7118477556311781,0.12429610273861612,0.05234919380975531,13711335.0,2026-02-14T17:47:11.938985
3RIMG_25JAN2026_1945_L2B_IMC_V01R00.h5,2816,2805,0.03737931698560715,0.589465320110321,0.0,60.0,0.7642475895316805,0.12986651272079078,0.05175417274347756,13711425.0,2026-02-14T17:47:12.049509
3RIMG_25JAN2026_2015_L2B_IMC_V01R00.h5,2816,2805,0.03865211457014084,0.6389605402946472,0.0,60.0,0.7695014989466861,0.13323407875546914,0.053184755307081506,13711455.0,2026-02-14T17:47:12.166979
3RIMG_25JAN2026_2045_L2B_IMC_V01R00.h5,2816,2805,0.038590166717767715,0.6582949757575989,0.0,60.0,0.7740084670231729,0.12833464997569274,0.04891832766164317,13711485.0,2026-02-14T17:47:12.282530
3RIMG_25JAN2026_2115_L2B_IMC_V01R00.h5,2816,2805,0.04063820093870163,0.6565033793449402,0.0,60.0,0.7964420272241127,0.13985527062064496,0.053399975692756445,13711515.0,2026-02-14T17:47:12.403216
3RIMG_25JAN2026_2145_L2B_IMC_V01R00.h5,2816,2805,0.0413946807384491,0.6574323177337646,0.0,60.0,0.8139255185545292,0.138424688057041,0.05905900583373845,13711545.0,2026-02-14T17:47:12.521522
3RIMG_25JAN2026_2215_L2B_IMC_V01R00.h5,2816,2805,0.03971138969063759,0.6446011066436768,0.0,60.0,0.7983283706044401,0.12389098201263976,0.05724862258953167,13711575.0,2026-02-14T17:47:12.631487
3RIMG_25JAN2026_2245_L2B_IMC_V01R00.h5,2816,2805,0.04207282513380051,0.6803579330444336,0.0,60.0,0.8161157024793388,0.14234929508993682,0.06655373926430076,13711605.0,2026-02-14T17:47:12.749695
3RIMG_25JAN2026_2315_L2B_IMC_V01R00.h5,2816,2805,0.04193944111466408,0.6919770836830139,0.0,60.0,0.8284465645762438,0.13866522848808943,0.05979328714957057,13711635.0,2026-02-14T17:47:12.861536
3RIMG_25JAN2026_2345_L2B_IMC_V01R00.h5,2816,2805,0.04130617901682854,0.6943786144256592,0.0,60.0,0.8325357519040674,0.13886778885107762,0.057147342408037594,13711665.0,2026-02-14T17:47:12.970177
3RIMG_26JAN2026_0015_L2B_IMC_V01R00.h5,2816,2805,0.03915419429540634,0.6705811023712158,0.0,60.0,0.817217124453087,0.1252582644628099,0.0557294198671204,13711695.0,2026-02-14T17:47:13.082725
3RIMG_26JAN2026_0045_L2B_IMC_V01R00.h5,2816,2805,0.03567022457718849,0.5882927179336548,0.0,60.0,0.7847315062388591,0.11705456976178902,0.0475257251660995,13711725.0,2026-02-14T17:47:13.196944
3RIMG_26JAN2026_0115_L2B_IMC_V01R00.h5,2816,2805,0.03439059108495712,0.5343727469444275,0.0,60.0,0.7947582442067737,0.12161217792902285,0.04866512720790796,13711755.0,2026-02-14T17:47:13.312026
3RIMG_26JAN2026_0145_L2B_IMC_V01R00.h5,2816,2805,0.0321618914604187,0.4970216155052185,0.0,60.0,0.7689571179711554,0.11526950656295576,0.04261363636363636,13711785.0,2026-02-14T17:47:13.426547
3RIMG_26JAN2026_0215_L2B_IMC_V01R00.h5,2816,2805,0.033573269844055176,0.5709241628646851,0.0,60.0,0.727191703127532,0.12246039944903582,0.05456469777993842,13711815.0,2026-02-14T17:47:13.538347
3RIMG_26JAN2026_0245_L2B_IMC_V01R00.h5,2816,2805,0.03408762812614441,0.5788318514823914,0.0,60.0,0.7270651029006644,0.1320820166909739,0.059426146491654515,13711845.0,2026-02-14T17:47:13.646313
3RIMG_26JAN2026_0315_L2B_IMC_V01R00.h5,2816,2805,0.02968083880841732,0.4977714717388153,0.0,60.0,0.6769820531518392,0.10874959487927403,0.044740520175012156,13711875.0,2026-02-14T17:47:13.757794
3RIMG_26JAN2026_0345_L2B_IMC_V01R00.h5,2816,2805,0.030146818608045578,0.5052768588066101,0.0,55.62413787841797,0.687148051369308,0.11635826851401718,0.046107802625182305,13711905.0,2026-02-14T17:47:13.880316
3RIMG_26JAN2026_0415_L2B_IMC_V01R00.h5,2816,2805,0.02965599112212658,0.49181684851646423,0.0,58.400211334228516,0.6785898760330579,0.11209184086857883,0.04518362096904877,13711935.0,2026-02-14T17:47:13.982849
3RIMG_26JAN2026_0445_L2B_IMC_V01R00.h5,2816,2805,0.027905171737074852,0.4609811305999756,0.0,60.0,0.6561309957867445,0.10359696564576244,0.03770154756117323,13711965.0,2026-02-14T17:47:14.082696
3RIMG_26JAN2026_0515_L2B_IMC_V01R00.h5,2816,2805,0.027875196188688278,0.45547550916671753,0.0,60.0,0.6590428010046995,0.09908999756927564,0.03833454869551126,13711995.0,2026-02-14T17:47:14.186303
3RIMG_26JAN2026_0545_L2B_IMC_V01R00.h5,2816,2805,0.028394654393196106,0.48433175683021545,0.0,60.0,0.657055177442878,0.09986225895316804,0.0374863271754983,13712025.0,2026-02-14T17:47:14.293037
3RIMG_26JAN2026_0615_L2B_IMC_V01R00.h5,2816,2805,0.027346767485141754,0.4528362452983856,0.0,60.0,0.6509910265759197,0.09638075271430886,0.033359159779614324,13712055.0,2026-02-14T17:47:14.399827
3RIMG_26JAN2026_0645_L2B_IMC_V01R00.h5,2816,2805,0.02658439800143242,0.4200794994831085,0.0,60.0,0.6806154796629396,0.08499939231891104,0.030092873926430078,13712085.0,2026-02-14T17:47:14.501349
3RIMG_26JAN2026_0715_L2B_IMC_V01R00.h5,2816,2805,0.02682105265557766,0.3878774642944336,0.0,57.203128814697266,0.7182917071787392,0.08378403014098201,0.027130428617728082,13712115.0,2026-02-14T17:47:14.604925
3RIMG_26JAN2026_0745_L2B_IMC_V01R00.h5,2816,2805,0.025910088792443275,0.36735275387763977,0.0,58.31577682495117,0.6905282774266732,0.08147990601199157,0.0278014098201264,13712145.0,2026-02-14T17:47:14.710469
3RIMG_26JAN2026_0815_L2B_IMC_V01R00.h5,2816,2805,0.026484290137887,0.3794042468070984,0.0,59.40188980102539,0.7232924161400097,0.07588417598444337,0.02618092691622103,13712175.0,2026-02-14T17:47:14.817782
3RIMG_26JAN2026_0845_L2B_IMC_V01R00.h5,2816,2805,0.0268215611577034,0.36563077569007874,0.0,57.18173599243164,0.7270777629233511,0.0855564333171285,0.024028723059471725,13712205.0,2026-02-14T17:47:14.920920
3RIMG_26JAN2026_0915_L2B_IMC_V01R00.h5,2816,2805,0.025142747908830643,0.36216944456100464,0.0,60.0,0.6808686801166748,0.07071888672824501,0.022167699724517907,13712235.0,2026-02-14T17:47:15.025563
3RIMG_26JAN2026_0945_L2B_IMC_V01R00.h5,2816,2805,0.02555384859442711,0.3528731167316437,0.0,53.55155563354492,0.7016184573002755,0.07179498865661967,0.021775239021228326,13712265.0,2026-02-14T17:47:15.127404
3RIMG_26JAN2026_1015_L2B_IMC_V01R00.h5,2816,2805,0.025525780394673347,0.37622177600860596,0.0,60.0,0.6901611367687571,0.07322557122022362,0.020534556797925783,13712295.0,2026-02-14T17:47:15.234248
3RIMG_26JAN2026_1045_L2B_IMC_V01R00.h5,2816,2805,0.026571225374937057,0.4065874218940735,0.0,60.0,0.7010740763247447,0.07358005185545292,0.022268979906011992,13712325.0,2026-02-14T17:47:15.345194
3RIMG_26JAN2026_1115_L2B_IMC_V01R00.h5,2816,2805,0.027353564277291298,0.4111781418323517,0.0,60.0,0.705555724355858,0.08042912412899043,0.026991168368173717,13712355.0,2026-02-14T17:47:15.454768
3RIMG_26JAN2026_1145_L2B_IMC_V01R00.h5,2816,2805,0.028739525005221367,0.43823641538619995,0.0,60.0,0.71121475449684,0.09410194863069195,0.03281477880408362,13712385.0,2026-02-14T17:47:15.566336
3RIMG_26JAN2026_1215_L2B_IMC_V01R00.h5,2816,2805,0.032280199229717255,0.5157177448272705,0.0,60.0,0.7319265516123805,0.11507960622265435,0.04343653783827581,13712415.0,2026-02-14T17:47:15.679820
3RIMG_26JAN2026_1245_L2B_IMC_V01R00.h5,2816,2805,0.033740781247615814,0.5467831492424011,0.0,60.0,0.7490682223302544,0.12366310160427808,0.04909556797925782,13712445.0,2026-02-14T17:47:15.801334
3RIMG_26JAN2026_1315_L2B_IMC_V01R00.h5,2816,2805,0.04015237092971802,0.6971146464347839,0.0,60.0,0.7873141508669584,0.15500931777669746,0.0696301247771836,13712475.0,2026-02-14T17:47:15.921917
3RIMG_26JAN2026_1345_L2B_IMC_V01R00.h5,2816,2805,0.03900476545095444,0.6770979762077332,0.0,60.0,0.7886687732944417,0.14667902284880896,0.06445217549829849,13712505.0,2026-02-14T17:47:16.042459
3RIMG_26JAN2026_1415_L2B_IMC_V01R00.h5,2816,2805,0.03985092416405678,0.6943086385726929,0.0,60.0,0.7970497083130773,0.14680562307567657,0.06630053881056555,13712535.0,2026-02-14T17:47:16.154711
3RIMG_26JAN2026_1445_L2B_IMC_V01R00.h5,2816,2805,0.0451621487736702,0.8110414147377014,0.0,60.0,0.8089248095932589,0.17406265192027223,0.08273324825798088,13712565.0,2026-02-14T17:47:16.278266
3RIMG_26JAN2026_1515_L2B_IMC_V01R00.h5,2816,2805,0.04842626303434372,0.8901029229164124,0.0,60.0,0.8220026130286825,0.1779745989304813,0.09032926187003727,13712595.0,2026-02-14T17:47:16.397834
3RIMG_26JAN2026_1545_L2B_IMC_V01R00.h5,2816,2805,0.051884040236473083,0.9371972680091858,0.0,60.0,0.8671355939069844,0.18915339896289093,0.09752015475611732,13712625.0,2026-02-14T17:47:16.509899
3RIMG_26JAN2026_1615_L2B_IMC_V01R00.h5,2816,2805,0.053582094609737396,0.9222701191902161,0.0,60.0,0.9181301652892562,0.20877643412736996,0.1009383608815427,13712655.0,2026-02-14T17:47:16.623489
3RIMG_26JAN2026_1645_L2B_IMC_V01R00.h5,2816,2805,0.04786533862352371,0.8287587761878967,0.0,60.0,0.8727313239345326,0.18178526575919624,0.08326496921082482,13712685.0,2026-02-14T17:47:16.732038
3RIMG_26JAN2026_1715_L2B_IMC_V01R00.h5,2816,2805,0.04101193696260452,0.6952749490737915,0.0,60.0,0.7975307891751743,0.15198357235456167,0.06471803597472046,13712715.0,2026-02-14T17:47:16.834805
3RIMG_26JAN2026_1745_L2B_IMC_V01R00.h5,2816,2805,0.040186233818531036,0.6941443085670471,0.0,60.0,0.7911501377410469,0.1430582563603954,0.058147484200291685,13712745.0,2026-02-14T17:47:16.941656
3RIMG_26JAN2026_1815_L2B_IMC_V01R00.h5,2816,2805,0.033155657351017,0.6130889058113098,0.0,60.0,0.6721206044401231,0.10828117403986388,0.04071463296062227,13712775.0,2026-02-14T17:47:17.048471
3RIMG_26JAN2026_1845_L2B_IMC_V01R00.h5,2816,2805,0.033439554274082184,0.5704150199890137,0.0,60.0,0.7240393574785285,0.11301602252471238,0.03501762275157997,13712805.0,2026-02-14T17:47:17.157891
3RIMG_26JAN2026_1915_L2B_IMC_V01R00.h5,2816,2805,0.03555190563201904,0.5972433686256409,0.0,60.0,0.7762492910387295,0.12966395235780262,0.04353781801976989,13712835.0,2026-02-14T17:47:17.270389
3RIMG_26JAN2026_1945_L2B_IMC_V01R00.h5,2816,2805,0.036175549030303955,0.6059722304344177,0.0,60.0,0.790770337060444,0.12749908847836655,0.04103113352779128,13712865.0,2026-02-14T17:47:17.374994
3RIMG_26JAN2026_2015_L2B_IMC_V01R00.h5,2816,2805,0.03473127633333206,0.5374771356582642,0.0,60.0,0.7715524226219413,0.1190548533462972,0.04471520012963863,13712895.0,2026-02-14T17:47:17.481531
3RIMG_26JAN2026_2045_L2B_IMC_V01R00.h5,2816,2805,0.03931458294391632,0.617806613445282,0.0,60.0,0.8180653459731,0.14874260654675092,0.05852728488089451,13712925.0,2026-02-14T17:47:17.584421
3RIMG_26JAN2026_2115_L2B_IMC_V01R00.h5,2816,2805,0.03851141035556793,0.5689341425895691,0.0,60.0,0.8134317776697456,0.15164175174201913,0.05600794036622913,13712955.0,2026-02-14T17:47:17.686962
3RIMG_26JAN2026_2145_L2B_IMC_V01R00.h5,2816,2805,0.03972791135311127,0.5923575162887573,0.0,60.0,0.8021516974558418,0.15813634338032734,0.0667056595365419,13712985.0,2026-02-14T17:47:17.795627
3RIMG_26JAN2026_2215_L2B_IMC_V01R00.h5,2816,2805,0.04237253963947296,0.6244811415672302,0.0,60.0,0.8269526818992059,0.1660994976502998,0.07577023578026251,13713015.0,2026-02-14T17:47:17.905158
