filename,height,width,mean,std,min,max,pct_gt_1,pct_gt_5,pct_gt_10,timestamp,processed_at
3RIMG_26JAN2026_2245_L2B_IMC_V01R00.h5,2816,2805,0.041969235986471176,0.6531946659088135,0.0,60.0,0.8037595203370604,0.16947972370766487,0.07596013612056392,13713045.0,2026-02-14T17:47:18.021762
3RIMG_26JAN2026_2315_L2B_IMC_V01R00.h5,2816,2805,0.04019918665289879,0.6510207653045654,0.0,60.0,0.7703244004213256,0.15550305866148112,0.06698418003565063,13713075.0,2026-02-14T17:47:18.129319
3RIMG_26JAN2026_2345_L2B_IMC_V01R00.h5,2816,2805,0.0407513827085495,0.6997007131576538,0.0,60.0,0.7276474639442554,0.15852880408361691,0.07199754901960785,13713105.0,2026-02-14T17:47:18.237402
3RIMG_27JAN2026_0015_L2B_IMC_V01R00.h5,2816,2805,0.03952725604176521,0.6387301087379456,0.0,60.0,0.739674485496678,0.16379537352130935,0.06849072273537514,13713135.0,2026-02-14T17:47:18.346527
3RIMG_27JAN2026_0045_L2B_IMC_V01R00.h5,2816,2805,0.037843067198991776,0.6259515881538391,0.0,60.0,0.6952251458434614,0.16561841678820288,0.07435231323934532,13713165.0,2026-02-14T17:47:18.456637
3RIMG_27JAN2026_0115_L2B_IMC_V01R00.h5,2816,2805,0.03747318685054779,0.6435113549232483,0.0,60.0,0.7013399368011667,0.16061770782693244,0.07182030870199319,13713195.0,2026-02-14T17:47:18.568255
3RIMG_27JAN2026_0145_L2B_IMC_V01R00.h5,2816,2805,0.038014575839042664,0.6802526712417603,0.0,60.0,0.7006816156214551,0.1599467266245341,0.07074420677361853,13713225.0,2026-02-14T17:47:18.676771
3RIMG_27JAN2026_0215_L2B_IMC_V01R00.h5,2816,2805,0.038752298802137375,0.7094825506210327,0.0,60.0,0.6935033827580619,0.16508669583535893,0.07680835764057689,13713255.0,2026-02-14T17:47:18.783314
3RIMG_27JAN2026_0245_L2B_IMC_V01R00.h5,2816,2805,0.03631763160228729,0.6813411712646484,0.0,60.0,0.6675123561821422,0.14903378706854642,0.06447749554367202,13713285.0,2026-02-14T17:47:18.884829
3RIMG_27JAN2026_0315_L2B_IMC_V01R00.h5,2816,2805,0.034585729241371155,0.6456224918365479,0.0,60.0,0.6516240277102576,0.14352667719980555,0.05978062712688381,13713315.0,2026-02-14T17:47:19.004344
3RIMG_27JAN2026_0345_L2B_IMC_V01R00.h5,2816,2805,0.03508845344185829,0.6409574747085571,0.0,60.0,0.6788050964187328,0.15124929103872953,0.05684350186355534,13713345.0,2026-02-14T17:47:19.122879
3RIMG_27JAN2026_0415_L2B_IMC_V01R00.h5,2816,2805,0.03239293769001961,0.5217119455337524,0.0,60.0,0.667841516771998,0.1433241168368174,0.0518681129476584,13713375.0,2026-02-14T17:47:19.247119
3RIMG_27JAN2026_0445_L2B_IMC_V01R00.h5,2816,2805,0.03431553393602371,0.5424522161483765,0.0,60.0,0.7031629800680603,0.15711088154269973,0.060274368011667474,13713405.0,2026-02-14T17:47:19.356176
3RIMG_27JAN2026_0515_L2B_IMC_V01R00.h5,2816,2805,0.03330424800515175,0.5300689935684204,0.0,60.0,0.6911612785610112,0.14761586452762923,0.05779300356506239,13713435.0,2026-02-14T17:47:19.465437
3RIMG_27JAN2026_0545_L2B_IMC_V01R00.h5,2816,2805,0.03347672149538994,0.5095605850219727,0.0,60.0,0.7073914276454384,0.15052766974558418,0.05624848079727759,13713465.0,2026-02-14T17:47:19.572029
3RIMG_27JAN2026_0615_L2B_IMC_V01R00.h5,2816,2805,0.03170289099216461,0.48962464928627014,0.0,60.0,0.6881481931615622,0.1388044887376438,0.04796882596013612,13713495.0,2026-02-14T17:47:19.679541
3RIMG_27JAN2026_0645_L2B_IMC_V01R00.h5,2816,2805,0.03429074212908745,0.5133490562438965,0.0,60.0,0.7420165896937287,0.14765384459568953,0.05475459812023983,13713525.0,2026-02-14T17:47:19.788725
3RIMG_27JAN2026_0715_L2B_IMC_V01R00.h5,2816,2805,0.036464873701334,0.5357128381729126,0.0,60.0,0.7895169948144548,0.1659982174688057,0.05708404229460379,13713555.0,2026-02-14T17:47:19.902248
3RIMG_27JAN2026_0745_L2B_IMC_V01R00.h5,2816,2805,0.03727287799119949,0.596932590007782,0.0,60.0,0.7835541241289904,0.1527811537838276,0.05545089936801167,13713585.0,2026-02-14T17:47:20.006790
3RIMG_27JAN2026_0815_L2B_IMC_V01R00.h5,2816,2805,0.0403527095913887,0.6225723624229431,0.0,60.0,0.8600206611570248,0.16565639685626316,0.06133780991735537,13713615.0,2026-02-14T17:47:20.117296
3RIMG_27JAN2026_0845_L2B_IMC_V01R00.h5,2816,2805,0.041395604610443115,0.6600271463394165,0.0,60.0,0.8723008831631827,0.16050376762275156,0.06361661400097228,13713645.0,2026-02-14T17:47:20.223810
3RIMG_27JAN2026_0915_L2B_IMC_V01R00.h5,2816,2805,0.04396655410528183,0.7037230134010315,0.0,60.0,0.9123318748987199,0.17240418894830659,0.07022514584346135,13713675.0,2026-02-14T17:47:20.330337
3RIMG_27JAN2026_0945_L2B_IMC_V01R00.h5,2816,2805,0.04400838539004326,0.7505394220352173,0.0,60.0,0.8923543590990115,0.16011130691946202,0.0699846054124129,13713705.0,2026-02-14T17:47:20.435839
3RIMG_27JAN2026_1015_L2B_IMC_V01R00.h5,2816,2805,0.04820037633180618,0.8017895817756653,0.0,60.0,0.9774297115540431,0.17834173958839733,0.07980878301733917,13713735.0,2026-02-14T17:47:20.537118
3RIMG_27JAN2026_1045_L2B_IMC_V01R00.h5,2816,2805,0.052010394632816315,0.893975019454956,0.0,60.0,1.008649327499595,0.1885203978285529,0.08387265029978934,13713765.0,2026-02-14T17:47:20.643634
3RIMG_27JAN2026_1115_L2B_IMC_V01R00.h5,2816,2805,0.05511850118637085,0.9887383580207825,0.0,60.0,1.0195242869875223,0.18496293145357318,0.08318900907470426,13713795.0,2026-02-14T17:47:20.750133
3RIMG_27JAN2026_1145_L2B_IMC_V01R00.h5,2816,2805,0.05865843594074249,1.0537155866622925,0.0,60.0,1.0384003808134823,0.1971798533462972,0.09368416788202885,13713825.0,2026-02-14T17:47:20.850642
3RIMG_27JAN2026_1215_L2B_IMC_V01R00.h5,2816,2805,0.05933186039328575,1.0323110818862915,0.0,60.0,1.0637330862096905,0.2058266488413547,0.09055714227839896,13713855.0,2026-02-14T17:47:20.961731
3RIMG_27JAN2026_1245_L2B_IMC_V01R00.h5,2816,2805,0.062202878296375275,1.065193772315979,0.0,60.0,1.0607579808783016,0.23004527224112786,0.10296396451142441,13713885.0,2026-02-14T17:47:21.069244
3RIMG_27JAN2026_1315_L2B_IMC_V01R00.h5,2816,2805,0.07363586127758026,1.263664722442627,0.0,60.0,1.103700777831794,0.28007768189920595,0.13471530140982013,13713915.0,2026-02-14T17:47:21.180772
3RIMG_27JAN2026_1345_L2B_IMC_V01R00.h5,2816,2805,0.07704638689756393,1.3215265274047852,0.0,60.0,1.1424277872305948,0.2838377086371739,0.1380448873764382,13713945.0,2026-02-14T17:47:21.292289
3RIMG_27JAN2026_1415_L2B_IMC_V01R00.h5,2816,2805,0.0813986137509346,1.402111291885376,0.0,60.0,1.1388829808783019,0.29992859747204664,0.15089481040350022,13713975.0,2026-02-14T17:47:21.400805
3RIMG_27JAN2026_1445_L2B_IMC_V01R00.h5,2816,2805,0.08441387116909027,1.4258843660354614,0.0,60.0,1.184838863231243,0.3127405404310485,0.15546507859342085,13714005.0,2026-02-14T17:47:21.506324
3RIMG_27JAN2026_1515_L2B_IMC_V01R00.h5,2816,2805,0.08609577268362045,1.466001272201538,0.0,60.0,1.2021577742667315,0.3128544806352293,0.15745270215524226,13714035.0,2026-02-14T17:47:21.616892
3RIMG_27JAN2026_1545_L2B_IMC_V01R00.h5,2816,2805,0.09562841057777405,1.5609434843063354,0.0,60.0,1.2664200494247286,0.3517207502835845,0.18934329930319235,13714065.0,2026-02-14T17:47:21.722476
3RIMG_27JAN2026_1615_L2B_IMC_V01R00.h5,2816,2805,0.10134788602590561,1.6337289810180664,0.0,60.0,1.3088564454707503,0.3641655525846702,0.19763561416302056,13714095.0,2026-02-14T17:47:21.832986
3RIMG_27JAN2026_1645_L2B_IMC_V01R00.h5,2816,2805,0.09316003322601318,1.5833228826522827,0.0,60.0,1.223869713174526,0.3165638672824502,0.17370817128504296,13714125.0,2026-02-14T17:47:21.945504
3RIMG_27JAN2026_1715_L2B_IMC_V01R00.h5,2816,2805,0.09142144024372101,1.5741719007492065,0.0,60.0,1.2027274752876358,0.31341152163344677,0.16987218441095447,13714155.0,2026-02-14T17:47:22.062527
3RIMG_27JAN2026_1745_L2B_IMC_V01R00.h5,2816,2805,0.08194240927696228,1.4090555906295776,0.0,60.0,1.187054367201426,0.2861165127207908,0.14913506725004053,13714185.0,2026-02-14T17:47:22.169040
3RIMG_27JAN2026_1815_L2B_IMC_V01R00.h5,2816,2805,0.06894359737634659,1.2021446228027344,0.0,60.0,1.0546305298979095,0.2455664600550964,0.1265116067087992,13714215.0,2026-02-14T17:47:22.278591
3RIMG_27JAN2026_1845_L2B_IMC_V01R00.h5,2816,2805,0.0693720281124115,1.1419512033462524,0.0,60.0,1.1356546750931777,0.2588468238535084,0.126258406255064,13714245.0,2026-02-14T17:47:22.387102
3RIMG_27JAN2026_1915_L2B_IMC_V01R00.h5,2816,2805,0.0700094997882843,1.190401315689087,0.0,60.0,1.1225388915896937,0.2544664560038891,0.12263763976665047,13714275.0,2026-02-14T17:47:22.501651
3RIMG_27JAN2026_1945_L2B_IMC_V01R00.h5,2816,2805,0.06833457946777344,1.1738653182983398,0.0,60.0,1.0808114568141305,0.24493345892075838,0.12485314373683358,13714305.0,2026-02-14T17:47:22.611723
3RIMG_27JAN2026_2015_L2B_IMC_V01R00.h5,2816,2805,0.06919556856155396,1.141444206237793,0.0,60.0,1.1235643534273214,0.25780870199319394,0.12779026900016205,13714335.0,2026-02-14T17:47:22.720260
3RIMG_27JAN2026_2045_L2B_IMC_V01R00.h5,2816,2805,0.06788600981235504,1.1254621744155884,0.0,60.0,1.130147565224437,0.24931382677037756,0.12406822233025441,13714365.0,2026-02-14T17:47:22.828771
3RIMG_27JAN2026_2115_L2B_IMC_V01R00.h5,2816,2805,0.06720797717571259,1.0661280155181885,0.0,60.0,1.128020681413061,0.2622143898881867,0.12528358450818344,13714395.0,2026-02-14T17:47:22.941294
3RIMG_27JAN2026_2145_L2B_IMC_V01R00.h5,2816,2805,0.06244987994432449,0.9579603672027588,0.0,60.0,1.1401236631016043,0.23699562469615948,0.1085976746070329,13714425.0,2026-02-14T17:47:23.052856
3RIMG_27JAN2026_2215_L2B_IMC_V01R00.h5,2816,2805,0.058447178453207016,0.8723971247673035,0.0,60.0,1.1134110152325394,0.22265181899205963,0.09821645600388916,13714455.0,2026-02-14T17:47:23.164955
3RIMG_27JAN2026_2245_L2B_IMC_V01R00.h5,2816,2805,0.05421387031674385,0.7784650921821594,0.0,60.0,1.0701263976665047,0.21794229055258468,0.09175984443364123,13714485.0,2026-02-14T17:47:23.276465
3RIMG_27JAN2026_2315_L2B_IMC_V01R00.h5,2816,2805,0.054705698043107986,0.7749179601669312,0.0,60.0,1.0697212769405284,0.2240444214876033,0.09591233187489871,13714515.0,2026-02-14T17:47:23.386998
3RIMG_27JAN2026_2345_L2B_IMC_V01R00.h5,2816,2805,0.05352501571178436,0.7700132131576538,0.0,60.0,1.0244363757899853,0.2192589329120078,0.09522869064981364,13714545.0,2026-02-14T17:47:23.503299
3RIMG_28JAN2026_0015_L2B_IMC_V01R00.h5,2816,2805,0.05261209234595299,0.79622483253479,0.0,60.0,0.9590600186355535,0.21743588964511423,0.09665927321341759,13714575.0,2026-02-14T17:47:23.609909
3RIMG_28JAN2026_0045_L2B_IMC_V01R00.h5,2816,2805,0.0482775904238224,0.7220349311828613,0.0,60.0,0.9330310119915735,0.19443262842327014,0.08025188381137578,13714605.0,2026-02-14T17:47:23.718974
3RIMG_28JAN2026_0115_L2B_IMC_V01R00.h5,2816,2805,0.047979988157749176,0.7478858828544617,0.0,60.0,0.9101290309512235,0.19788881461675578,0.0776439191379031,13714635.0,2026-02-14T17:47:23.828212
3RIMG_28JAN2026_0145_L2B_IMC_V01R00.h5,2816,2805,0.051163043826818466,0.8438935875892639,0.0,60.0,0.8964941865175822,0.216283827580619,0.08987350105331388,13714665.0,2026-02-14T17:47:23.935836
3RIMG_28JAN2026_0215_L2B_IMC_V01R00.h5,2816,2805,0.05113714933395386,0.863700807094574,0.0,60.0,0.8787574947334306,0.21138439880084267,0.0949881502187652,13714695.0,2026-02-14T17:47:24.040355
3RIMG_28JAN2026_0245_L2B_IMC_V01R00.h5,2816,2805,0.04731016978621483,0.8203900456428528,0.0,60.0,0.8307506887052343,0.19634429184897098,0.08369540998217469,13714725.0,2026-02-14T17:47:24.148099
3RIMG_28JAN2026_0315_L2B_IMC_V01R00.h5,2816,2805,0.04636885225772858,0.7929519414901733,0.0,60.0,0.8383087222492304,0.1954707502835845,0.08230280748663102,13714755.0,2026-02-14T17:47:24.250502
3RIMG_28JAN2026_0345_L2B_IMC_V01R00.h5,2816,2805,0.042185429483652115,0.7721720337867737,0.0,60.0,0.7805157186841678,0.16421315426997246,0.06878190325717064,13714785.0,2026-02-14T17:47:24.366537
3RIMG_28JAN2026_0415_L2B_IMC_V01R00.h5,2816,2805,0.03947705030441284,0.6468063592910767,0.0,60.0,0.7884535529087667,0.1662260978771674,0.06497123642845569,13714815.0,2026-02-14T17:47:24.476050
3RIMG_28JAN2026_0445_L2B_IMC_V01R00.h5,2816,2805,0.034555476158857346,0.5191552639007568,0.0,60.0,0.7591962404796629,0.13934886971317453,0.045272241127856105,13714845.0,2026-02-14T17:47:24.584562
3RIMG_28JAN2026_0515_L2B_IMC_V01R00.h5,2816,2805,0.03345789387822151,0.4793231785297394,0.0,60.0,0.7489922621941338,0.13148699562469615,0.04275289661319073,13714875.0,2026-02-14T17:47:24.688092
3RIMG_28JAN2026_0545_L2B_IMC_V01R00.h5,2816,2805,0.03349479287862778,0.46255454421043396,0.0,60.0,0.7741857073407876,0.1288410508831632,0.04055005266569438,13714905.0,2026-02-14T17:47:24.790590
3RIMG_28JAN2026_0615_L2B_IMC_V01R00.h5,2816,2805,0.03527430444955826,0.49588513374328613,0.0,60.0,0.8033670596337708,0.13861458839734242,0.0426009763409496,13714935.0,2026-02-14T17:47:24.903146
3RIMG_28JAN2026_0645_L2B_IMC_V01R00.h5,2816,2805,0.03361070901155472,0.4320797920227051,0.0,56.724586486816406,0.8260538202884459,0.11697860962566844,0.034106101118133204,13714965.0,2026-02-14T17:47:25.013660
3RIMG_28JAN2026_0715_L2B_IMC_V01R00.h5,2816,2805,0.03127704933285713,0.4237529933452606,0.0,60.0,0.7714131623723869,0.09953309836331227,0.028510371090584997,13714995.0,2026-02-14T17:47:25.126231
3RIMG_28JAN2026_0745_L2B_IMC_V01R00.h5,2816,2805,0.037803225219249725,0.5079574584960938,0.0,60.0,0.9207254699400421,0.12585328552908767,0.042423736023334956,13715025.0,2026-02-14T17:47:25.240831
3RIMG_28JAN2026_0815_L2B_IMC_V01R00.h5,2816,2805,0.03896458446979523,0.4886592626571655,0.0,60.0,0.9941156214551936,0.12723322800194456,0.03865104926268028,13715055.0,2026-02-14T17:47:25.349350
3RIMG_28JAN2026_0845_L2B_IMC_V01R00.h5,2816,2805,0.03852565214037895,0.4503336250782013,0.0,58.24002456665039,1.0018508953168044,0.12527092448549668,0.03596712445308702,13715085.0,2026-02-14T17:47:25.461372
3RIMG_28JAN2026_0915_L2B_IMC_V01R00.h5,2816,2805,0.039578892290592194,0.464875727891922,0.0,60.0,1.0192837465564737,0.12808144952195755,0.03691662615459407,13715115.0,2026-02-14T17:47:25.574947
3RIMG_28JAN2026_0945_L2B_IMC_V01R00.h5,2816,2805,0.040621060878038406,0.4601117670536041,0.0,49.75255584716797,1.0497690811861935,0.13361387943607195,0.03922075028358451,13715145.0,2026-02-14T17:47:25.682515
3RIMG_28JAN2026_1015_L2B_IMC_V01R00.h5,2816,2805,0.0410357266664505,0.4695744216442108,0.0,60.0,1.0666702114730189,0.13313279857397503,0.0366507656781721,13715175.0,2026-02-14T17:47:25.792029
3RIMG_28JAN2026_1045_L2B_IMC_V01R00.h5,2816,2805,0.04181850329041481,0.5074213147163391,0.0,60.0,1.0704682182790473,0.12965129233511585,0.03820794846864366,13715205.0,2026-02-14T17:47:25.896610
3RIMG_28JAN2026_1115_L2B_IMC_V01R00.h5,2816,2805,0.042812883853912354,0.536071240901947,0.0,60.0,1.0749878463782205,0.1300943931291525,0.0397398112137417,13715235.0,2026-02-14T17:47:26.000119
3RIMG_28JAN2026_1145_L2B_IMC_V01R00.h5,2816,2805,0.045916248112916946,0.5790218114852905,0.0,60.0,1.1309831267217632,0.14703350348403824,0.04882970750283585,13715265.0,2026-02-14T17:47:26.108633
3RIMG_28JAN2026_1215_L2B_IMC_V01R00.h5,2816,2805,0.04525841027498245,0.5662420988082886,0.0,60.0,1.1021435950413223,0.15041372954140333,0.05280495462647869,13715295.0,2026-02-14T17:47:26.211149
3RIMG_28JAN2026_1245_L2B_IMC_V01R00.h5,2816,2805,0.0467553585767746,0.6155627965927124,0.0,60.0,1.0886606708799222,0.16530191622103385,0.05866654513044888,13715325.0,2026-02-14T17:47:26.314673
3RIMG_28JAN2026_1315_L2B_IMC_V01R00.h5,2816,2805,0.05081455409526825,0.6808658838272095,0.0,60.0,1.1512771430886404,0.17988626235618213,0.07209882920110193,13715355.0,2026-02-14T17:47:26.415375
3RIMG_28JAN2026_1345_L2B_IMC_V01R00.h5,2816,2805,0.05124499276280403,0.6808191537857056,0.0,60.0,1.1461498339005025,0.18351968886728245,0.07109868740884784,13715385.0,2026-02-14T17:47:26.519906
3RIMG_28JAN2026_1415_L2B_IMC_V01R00.h5,2816,2805,0.05415811017155647,0.7569459676742554,0.0,60.0,1.1423265070491007,0.19634429184897098,0.08455629152487441,13715415.0,2026-02-14T17:47:26.626931
3RIMG_28JAN2026_1445_L2B_IMC_V01R00.h5,2816,2805,0.054533325135707855,0.8023248910903931,0.0,60.0,1.124691095446443,0.1976989142764544,0.08299910873440285,13715445.0,2026-02-14T17:47:26.735513
3RIMG_28JAN2026_1515_L2B_IMC_V01R00.h5,2816,2805,0.057065632194280624,0.8466997742652893,0.0,60.0,1.1288562429103872,0.2088650542861773,0.09251944579484686,13715475.0,2026-02-14T17:47:26.837030
3RIMG_28JAN2026_1545_L2B_IMC_V01R00.h5,2816,2805,0.061182521283626556,0.9410231709480286,0.0,60.0,1.1121703330092367,0.2199678941824664,0.10619227029654836,13715505.0,2026-02-14T17:47:26.944114
3RIMG_28JAN2026_1615_L2B_IMC_V01R00.h5,2816,2805,0.06913924217224121,1.0729234218597412,0.0,60.0,1.1801926349052017,0.24670586209690487,0.12344788121860316,13715535.0,2026-02-14T17:47:27.047720
3RIMG_28JAN2026_1645_L2B_IMC_V01R00.h5,2816,2805,0.06448202580213547,1.056496500968933,0.0,60.0,1.105916281801977,0.2147393048128342,0.10514148841354724,13715565.0,2026-02-14T17:47:27.151230
3RIMG_28JAN2026_1715_L2B_IMC_V01R00.h5,2816,2805,0.0632186308503151,1.0721489191055298,0.0,60.0,1.059112177929023,0.2139797034516286,0.10585044968400582,13715595.0,2026-02-14T17:47:27.256896
3RIMG_28JAN2026_1745_L2B_IMC_V01R00.h5,2816,2805,0.06293804943561554,1.0646034479141235,0.0,60.0,1.0790010735699238,0.21111853832442065,0.10796467347269487,13715625.0,2026-02-14T17:47:27.362429
3RIMG_28JAN2026_1815_L2B_IMC_V01R00.h5,2816,2805,0.05157383903861046,0.843258798122406,0.0,60.0,0.9843547439637012,0.1697076041160266,0.08420181088964511,13715655.0,2026-02-14T17:47:27.469874
3RIMG_28JAN2026_1845_L2B_IMC_V01R00.h5,2816,2805,0.05112414434552193,0.7539034485816956,0.0,60.0,1.0390966820612544,0.17411329201101927,0.07797307972775888,13715685.0,2026-02-14T17:47:27.575498
3RIMG_28JAN2026_1915_L2B_IMC_V01R00.h5,2816,2805,0.05308930203318596,0.7706078290939331,0.0,60.0,1.0760639483065955,0.19443262842327014,0.08480949197860962,13715715.0,2026-02-14T17:47:27.676067
3RIMG_28JAN2026_1945_L2B_IMC_V01R00.h5,2816,2805,0.05137611925601959,0.7456026077270508,0.0,60.0,1.0524023659050397,0.1851781518392481,0.07822628018149409,13715745.0,2026-02-14T17:47:27.780579
3RIMG_28JAN2026_2015_L2B_IMC_V01R00.h5,2816,2805,0.051452524960041046,0.7601546049118042,0.0,60.0,1.0425908483228001,0.1895838397342408,0.07761859909252956,13715775.0,2026-02-14T17:47:27.885783
3RIMG_28JAN2026_2045_L2B_IMC_V01R00.h5,2816,2805,0.054958976805210114,0.7822184562683105,0.0,60.0,1.103536197536866,0.2064343299303192,0.08491077216010372,13715805.0,2026-02-14T17:47:27.992297
