filename,height,width,mean,std,min,max,pct_lt_220,pct_lt_240,pct_lt_260,timestamp,processed_at
3RIMG_23JAN2026_0015_L2B_OLR_V01R00.h5,2816,2805,-200.7337646484375,595.64697265625,-999.0,339.2877197265625,53.53714703856749,59.22012994247285,68.69201709609463,13707375.0,2026-02-15T03:21:41.349841
3RIMG_23JAN2026_0045_L2B_OLR_V01R00.h5,2816,2805,-200.42892456054688,596.0089111328125,-999.0,344.6278381347656,53.27924971641549,59.04759915329768,68.38999959487927,13707405.0,2026-02-15T03:21:41.559459
3RIMG_23JAN2026_0115_L2B_OLR_V01R00.h5,2816,2805,-199.9749298095703,596.4166870117188,-999.0,352.5924377441406,52.920414033381945,58.74965817938745,67.98554985010533,13707435.0,2026-02-15T03:21:41.773290
3RIMG_23JAN2026_0145_L2B_OLR_V01R00.h5,2816,2805,-199.6315460205078,596.7706298828125,-999.0,357.1368103027344,52.573377491492465,58.47873369389078,67.73689434451467,13707465.0,2026-02-15T03:21:41.975078
3RIMG_23JAN2026_0215_L2B_OLR_V01R00.h5,2816,2805,-199.13677978515625,597.1825561523438,-999.0,361.20733642578125,52.159255489385835,58.04184897099336,67.42748339005024,13707495.0,2026-02-15T03:21:42.171492
3RIMG_23JAN2026_0245_L2B_OLR_V01R00.h5,2816,2805,-198.34950256347656,597.539794921875,-999.0,361.5306091308594,51.65352556311781,57.50853285529087,66.9885983835683,13707525.0,2026-02-15T03:21:42.374050
3RIMG_23JAN2026_0315_L2B_OLR_V01R00.h5,2816,2805,-197.87770080566406,597.8722534179688,-999.0,362.4693908691406,51.327074218117,57.12138936152974,66.59192189272403,13707555.0,2026-02-15T03:21:42.575893
3RIMG_23JAN2026_0345_L2B_OLR_V01R00.h5,2816,2805,-197.3751220703125,598.5626220703125,-999.0,364.1403503417969,50.97061861934856,56.50840372305947,65.74799212040188,13707585.0,2026-02-15T03:21:42.777336
3RIMG_23JAN2026_0515_L2B_OLR_V01R00.h5,2816,2805,-195.0938262939453,600.1395263671875,-999.0,364.3223876953125,50.14489395964997,55.163883993680116,63.52557577783179,13707675.0,2026-02-15T03:21:42.979728
3RIMG_23JAN2026_0545_L2B_OLR_V01R00.h5,2816,2805,-194.314697265625,600.6944580078125,-999.0,362.332275390625,49.96840058337384,54.86682922135796,63.00840119105493,13707705.0,2026-02-15T03:21:43.180584
3RIMG_23JAN2026_0615_L2B_OLR_V01R00.h5,2816,2805,-193.6975555419922,601.3031616210938,-999.0,360.3583984375,49.70390738940204,54.52040036055744,62.374045434289414,13707735.0,2026-02-15T03:21:43.381651
3RIMG_23JAN2026_0645_L2B_OLR_V01R00.h5,2816,2805,-193.28195190429688,601.5792236328125,-999.0,356.2883605957031,49.59728467833414,54.4618224355858,62.05115155566359,13707765.0,2026-02-15T03:21:43.579897
3RIMG_23JAN2026_0715_L2B_OLR_V01R00.h5,2816,2805,-192.9889373779297,601.8488159179688,-999.0,352.3589172363281,49.50501843299303,54.377620624696156,61.896661298817044,13707795.0,2026-02-15T03:21:43.792836
3RIMG_23JAN2026_0745_L2B_OLR_V01R00.h5,2816,2805,-192.6975860595703,601.9730834960938,-999.0,348.3161926269531,49.46579768270944,54.321042983309034,61.875835561497325,13707825.0,2026-02-15T03:21:43.988935
3RIMG_23JAN2026_0815_L2B_OLR_V01R00.h5,2816,2805,-192.82373046875,602.0873413085938,-999.0,347.4328308105469,49.511994105493436,54.3925974315346,61.92161420353265,13707855.0,2026-02-15T03:21:44.224239
3RIMG_23JAN2026_0845_L2B_OLR_V01R00.h5,2816,2805,-192.7949676513672,601.9710083007812,-999.0,354.1806640625,49.63417598444336,54.5309588194782,62.01465271025766,13707885.0,2026-02-15T03:21:44.424501
3RIMG_23JAN2026_0915_L2B_OLR_V01R00.h5,2816,2805,-193.07347106933594,601.8427734375,-999.0,358.1130676269531,49.805655991735534,54.778145762437205,62.30160478447577,13707915.0,2026-02-15T03:21:44.624071
3RIMG_23JAN2026_0945_L2B_OLR_V01R00.h5,2816,2805,-193.2940673828125,601.64990234375,-999.0,359.86968994140625,49.967856202398316,55.056501681251014,62.65388257575758,13707945.0,2026-02-15T03:21:44.824992
3RIMG_23JAN2026_1015_L2B_OLR_V01R00.h5,2816,2805,-193.61959838867188,601.33740234375,-999.0,363.6268310546875,50.19391356749311,55.53849406498137,63.045064616755795,13707975.0,2026-02-15T03:21:45.025628
3RIMG_23JAN2026_1045_L2B_OLR_V01R00.h5,2816,2805,-194.07688903808594,601.0332641601562,-999.0,363.68560791015625,50.44129041079242,56.023018453249065,63.314837040187975,13708005.0,2026-02-15T03:21:45.217317
3RIMG_23JAN2026_1115_L2B_OLR_V01R00.h5,2816,2805,-194.65756225585938,600.5508422851562,-999.0,363.6983337402344,50.86673047318101,56.473056939718035,63.66903915491816,13708035.0,2026-02-15T03:21:45.421387
3RIMG_23JAN2026_1145_L2B_OLR_V01R00.h5,2816,2805,-195.12109375,600.1898193359375,-999.0,365.3821716308594,51.28140951628586,56.84766701101929,63.99519931939718,13708065.0,2026-02-15T03:21:45.616204
3RIMG_23JAN2026_1215_L2B_OLR_V01R00.h5,2816,2805,-195.55166625976562,599.8793334960938,-999.0,363.7761535644531,51.56401920272241,57.09019506562956,64.25338782207098,13708095.0,2026-02-15T03:21:45.820199
3RIMG_23JAN2026_1245_L2B_OLR_V01R00.h5,2816,2805,-196.18075561523438,599.5189819335938,-999.0,360.2209777832031,51.863010958515645,57.405974011505435,64.64281011991574,13708125.0,2026-02-15T03:21:46.027779
3RIMG_23JAN2026_1315_L2B_OLR_V01R00.h5,2816,2805,-196.23892211914062,599.1690063476562,-999.0,357.3737487792969,52.03561770782693,57.605318728731156,64.81465726786583,13708155.0,2026-02-15T03:21:46.267922
3RIMG_23JAN2026_1345_L2B_OLR_V01R00.h5,2816,2805,-196.8113250732422,598.80126953125,-999.0,352.3407287597656,52.26689100226868,57.93373237724842,65.1329175781883,13708185.0,2026-02-15T03:21:46.532647
3RIMG_23JAN2026_1415_L2B_OLR_V01R00.h5,2816,2805,-197.46006774902344,598.4410400390625,-999.0,349.29736328125,52.48545363393291,58.220545191216985,65.50460318424891,13708215.0,2026-02-15T03:21:46.733796
3RIMG_23JAN2026_1445_L2B_OLR_V01R00.h5,2816,2805,-197.88153076171875,597.99853515625,-999.0,342.6375427246094,52.689216699076326,58.47346712445308,65.85199420677363,13708245.0,2026-02-15T03:21:46.930626
3RIMG_23JAN2026_1515_L2B_OLR_V01R00.h5,2816,2805,-198.45535278320312,597.4736328125,-999.0,335.996337890625,52.89609412980069,58.79415815913143,66.41512467590341,13708275.0,2026-02-15T03:21:47.113112
3RIMG_23JAN2026_1545_L2B_OLR_V01R00.h5,2816,2805,-199.01046752929688,597.1140747070312,-999.0,330.12646484375,53.07129618376276,59.026659475773776,66.79139321017664,13708305.0,2026-02-15T03:21:47.301272
3RIMG_23JAN2026_1615_L2B_OLR_V01R00.h5,2816,2805,-200.2003631591797,596.563232421875,-999.0,322.72930908203125,53.39473444336412,59.44208546021714,67.51607822881218,13708335.0,2026-02-15T03:21:47.491710
3RIMG_23JAN2026_1645_L2B_OLR_V01R00.h5,2816,2805,-201.83493041992188,596.2291870117188,-999.0,316.3458251953125,53.79600652244368,59.901593643655815,68.22583708070005,13708365.0,2026-02-15T03:21:47.671755
3RIMG_23JAN2026_1715_L2B_OLR_V01R00.h5,2816,2805,-202.07315063476562,596.2645874023438,-999.0,312.283935546875,53.822921730675745,59.94814454707503,68.25887973991249,13708395.0,2026-02-15T03:21:47.998249
3RIMG_23JAN2026_1745_L2B_OLR_V01R00.h5,2816,2805,-200.984130859375,596.2943115234375,-999.0,314.49658203125,53.58268514017177,59.71560525036461,67.98125810241451,13708425.0,2026-02-15T03:21:48.185635
3RIMG_23JAN2026_1815_L2B_OLR_V01R00.h5,2816,2805,-200.44081115722656,596.226318359375,-999.0,312.90081787109375,53.46423796791444,59.63180856020094,67.99636150947983,13708455.0,2026-02-15T03:21:48.368176
3RIMG_23JAN2026_1845_L2B_OLR_V01R00.h5,2816,2805,-200.26170349121094,596.3075561523438,-999.0,312.8632507324219,53.30829180845892,59.58756178091071,68.04296305298979,13708485.0,2026-02-15T03:21:48.551524
3RIMG_23JAN2026_1915_L2B_OLR_V01R00.h5,2816,2805,-200.5034942626953,595.9849243164062,-999.0,311.82861328125,53.40816672743478,59.77404391508669,68.5116117728083,13708515.0,2026-02-15T03:21:48.735285
3RIMG_23JAN2026_1945_L2B_OLR_V01R00.h5,2816,2805,-200.78164672851562,595.5245361328125,-999.0,311.33306884765625,53.54245158807325,60.08106212526333,69.17671872467996,13708545.0,2026-02-15T03:21:48.917099
3RIMG_23JAN2026_2015_L2B_OLR_V01R00.h5,2816,2805,-201.27503967285156,595.3086547851562,-999.0,309.5672302246094,53.63283149003403,60.32389402041809,69.57853518473505,13708575.0,2026-02-15T03:21:49.098240
3RIMG_23JAN2026_2045_L2B_OLR_V01R00.h5,2816,2805,-201.27528381347656,595.0946044921875,-999.0,308.2725830078125,53.646896775239014,60.40595628747367,69.79754091719332,13708605.0,2026-02-15T03:21:49.324280
3RIMG_23JAN2026_2115_L2B_OLR_V01R00.h5,2816,2805,-201.34901428222656,595.1177368164062,-999.0,307.4698486328125,53.529196544320214,60.33127481364446,69.9288633325231,13708635.0,2026-02-15T03:21:49.505695
3RIMG_23JAN2026_2145_L2B_OLR_V01R00.h5,2816,2805,-201.34454345703125,595.0120239257812,-999.0,307.88458251953125,53.507028844595695,60.265543975854804,70.09822911602657,13708665.0,2026-02-15T03:21:49.684693
3RIMG_23JAN2026_2215_L2B_OLR_V01R00.h5,2816,2805,-201.82691955566406,595.0243530273438,-999.0,306.25079345703125,53.538628261221845,60.27434269162211,70.25517541727436,13708695.0,2026-02-15T03:21:49.864753
3RIMG_23JAN2026_2245_L2B_OLR_V01R00.h5,2816,2805,-201.32688903808594,595.0874633789062,-999.0,306.68914794921875,53.36083090260898,60.07468147382921,70.14299495624697,13708725.0,2026-02-15T03:21:50.049434
3RIMG_23JAN2026_2315_L2B_OLR_V01R00.h5,2816,2805,-201.13523864746094,595.4102783203125,-999.0,307.52142333984375,53.14834508183439,59.86004344919786,69.83206479906012,13708755.0,2026-02-15T03:21:50.230397
3RIMG_23JAN2026_2345_L2B_OLR_V01R00.h5,2816,2805,-200.77459716796875,595.578125,-999.0,311.3562927246094,52.919198671204015,59.61366674769081,69.78048786663426,13708785.0,2026-02-15T03:21:50.414257
3RIMG_24JAN2026_0014_L2B_OLR_V01R00.h5,2816,2805,-200.41680908203125,595.9066772460938,-999.0,312.1785888671875,52.59757079484686,59.25794543023821,69.49894162210339,13708814.0,2026-02-15T03:21:50.697478
3RIMG_24JAN2026_0015_L2B_OLR_V01R00.h5,2816,2805,-200.40232849121094,595.9049072265625,-999.0,311.952880859375,52.58412585075353,59.25232438016529,69.50941146086534,13708815.0,2026-02-15T03:21:50.875498
3RIMG_24JAN2026_0044_L2B_OLR_V01R00.h5,2816,2805,-199.892333984375,596.2884521484375,-999.0,317.0784606933594,52.27018260816724,58.81349001377411,69.03952205882354,13708844.0,2026-02-15T03:21:51.074988
3RIMG_24JAN2026_0045_L2B_OLR_V01R00.h5,2816,2805,-199.67584228515625,596.2255249023438,-999.0,317.5337219238281,52.26283979500891,58.8131102130935,69.03850925700858,13708845.0,2026-02-15T03:21:51.258041
3RIMG_24JAN2026_0114_L2B_OLR_V01R00.h5,2816,2805,-199.3138885498047,596.712646484375,-999.0,324.33001708984375,51.863985780262524,58.329079565710586,68.50087607356993,13708874.0,2026-02-15T03:21:51.437467
3RIMG_24JAN2026_0115_L2B_OLR_V01R00.h5,2816,2805,-199.3164825439453,596.7282104492188,-999.0,324.3687744140625,51.855149084427154,58.314824380165284,68.49496384297521,13708875.0,2026-02-15T03:21:51.620763
3RIMG_24JAN2026_0144_L2B_OLR_V01R00.h5,2816,2805,-199.17735290527344,597.0523071289062,-999.0,328.7476501464844,51.563449501701506,58.040405728407066,68.23750962161725,13708904.0,2026-02-15T03:21:51.802358
3RIMG_24JAN2026_0145_L2B_OLR_V01R00.h5,2816,2805,-198.85470581054688,596.9580688476562,-999.0,328.4249267578125,51.542661744449845,58.02537828147788,68.2430926916221,13708905.0,2026-02-15T03:21:51.987843
3RIMG_24JAN2026_0214_L2B_OLR_V01R00.h5,2816,2805,-198.39932250976562,597.4149169921875,-999.0,332.8132629394531,51.22404695349214,57.561274509803916,67.71925893291201,13708934.0,2026-02-15T03:21:52.183867
3RIMG_24JAN2026_0215_L2B_OLR_V01R00.h5,2816,2805,-198.3979034423828,597.415283203125,-999.0,332.7933654785156,51.22040086695835,57.55946412655971,67.71537230594717,13708935.0,2026-02-15T03:21:52.367289
3RIMG_24JAN2026_0244_L2B_OLR_V01R00.h5,2816,2805,-197.9927215576172,597.7042846679688,-999.0,337.2100830078125,51.00976340949603,57.22282146329606,67.3813249473343,13708964.0,2026-02-15T03:21:52.547825
3RIMG_24JAN2026_0245_L2B_OLR_V01R00.h5,2816,2805,-197.8585662841797,597.6639404296875,-999.0,337.2952880859375,51.00547166180521,57.21441520823205,67.36944984605412,13708965.0,2026-02-15T03:21:52.732427
3RIMG_24JAN2026_0315_L2B_OLR_V01R00.h5,2816,2805,-197.71522521972656,598.2167358398438,-999.0,341.1700744628906,50.80117687570896,56.793975854804735,66.75914813239345,13708995.0,2026-02-15T03:21:52.914022
3RIMG_24JAN2026_0345_L2B_OLR_V01R00.h5,2816,2805,-196.88864135742188,598.7322998046875,-999.0,346.44696044921875,50.5535594919786,56.33429043104845,65.81350773780586,13709025.0,2026-02-15T03:21:53.093776
3RIMG_24JAN2026_0415_L2B_OLR_V01R00.h5,2816,2805,-196.31385803222656,599.2415161132812,-999.0,350.3274230957031,50.34658078107276,55.97950595527467,65.08411319073085,13709055.0,2026-02-15T03:21:53.272788
3RIMG_24JAN2026_0445_L2B_OLR_V01R00.h5,2816,2805,-195.53250122070312,599.694091796875,-999.0,351.3258361816406,50.151211310970666,55.656523456490035,64.33823529411765,13709085.0,2026-02-15T03:21:53.451374
3RIMG_24JAN2026_0515_L2B_OLR_V01R00.h5,2816,2805,-195.1300506591797,600.3207397460938,-999.0,352.0197448730469,49.94266275725166,55.330021471398474,63.60164985415654,13709115.0,2026-02-15T03:21:53.632470
3RIMG_24JAN2026_0545_L2B_OLR_V01R00.h5,2816,2805,-194.4884033203125,600.7489624023438,-999.0,354.7433166503906,49.778310342732134,55.08460693161562,62.93406153783827,13709145.0,2026-02-15T03:21:53.811561
3RIMG_24JAN2026_0615_L2B_OLR_V01R00.h5,2816,2805,-193.99366760253906,601.1666259765625,-999.0,352.96661376953125,49.65314069842813,54.90964541808459,62.451031032247606,13709175.0,2026-02-15T03:21:53.991520
3RIMG_24JAN2026_0645_L2B_OLR_V01R00.h5,2816,2805,-193.45826721191406,601.4071044921875,-999.0,353.1622314453125,49.55682324582726,54.82082269891427,62.25916838842976,13709205.0,2026-02-15T03:21:54.187412
3RIMG_24JAN2026_0715_L2B_OLR_V01R00.h5,2816,2805,-193.12380981445312,601.6944580078125,-999.0,347.64520263671875,49.43159030140982,54.70046386323124,62.11156518392481,13709235.0,2026-02-15T03:21:54.364421
3RIMG_24JAN2026_0745_L2B_OLR_V01R00.h5,2816,2805,-192.89373779296875,601.7473754882812,-999.0,343.8358459472656,49.47517875952034,54.762877775076966,62.144696463296064,13709265.0,2026-02-15T03:21:54.550687
3RIMG_24JAN2026_0815_L2B_OLR_V01R00.h5,2816,2805,-193.0997314453125,601.920654296875,-999.0,346.38031005859375,49.48791474234322,54.81022625992546,62.23721590909091,13709295.0,2026-02-15T03:21:54.734636
3RIMG_24JAN2026_0845_L2B_OLR_V01R00.h5,2816,2805,-193.1383819580078,601.9183959960938,-999.0,349.68792724609375,49.6045895114244,54.85884074704261,62.32520306676389,13709325.0,2026-02-15T03:21:54.914688
3RIMG_24JAN2026_0915_L2B_OLR_V01R00 (1).h5,2816,2805,-193.2549285888672,601.8016967773438,-999.0,354.6353454589844,49.77649995948793,55.008608815426996,62.46724852130935,13709355.0,2026-02-15T03:21:55.095337
3RIMG_24JAN2026_0915_L2B_OLR_V01R00.h5,2816,2805,-193.2549285888672,601.8016967773438,-999.0,354.6353454589844,49.77649995948793,55.008608815426996,62.46724852130935,13709355.0,2026-02-15T03:21:55.274252
3RIMG_24JAN2026_0945_L2B_OLR_V01R00.h5,2816,2805,-193.34014892578125,601.6873168945312,-999.0,355.3931884765625,49.95344909658078,55.19025482093664,62.62648628666343,13709385.0,2026-02-15T03:21:55.450875
3RIMG_24JAN2026_1015_L2B_OLR_V01R00.h5,2816,2805,-193.46044921875,601.3898315429688,-999.0,358.2507019042969,50.182633487279205,55.48144800275482,62.902449461189434,13709415.0,2026-02-15T03:21:55.643538
3RIMG_24JAN2026_1045_L2B_OLR_V01R00.h5,2816,2805,-193.98153686523438,601.0763549804688,-999.0,357.79351806640625,50.43161815345974,55.82951000648193,63.26526039134662,13709445.0,2026-02-15T03:21:55.825294
3RIMG_24JAN2026_1115_L2B_OLR_V01R00.h5,2816,2805,-194.3648681640625,600.7543334960938,-999.0,358.82818603515625,50.63658392075838,56.07845669259439,63.58833151029006,13709475.0,2026-02-15T03:21:56.008202
3RIMG_24JAN2026_1145_L2B_OLR_V01R00.h5,2816,2805,-194.8734588623047,600.4611206054688,-999.0,357.7745666503906,50.87516204829039,56.35293864446606,63.96570146653703,13709505.0,2026-02-15T03:21:56.189235
3RIMG_24JAN2026_1215_L2B_OLR_V01R00.h5,2816,2805,-195.36912536621094,600.1793212890625,-999.0,358.0570983886719,51.05161744449846,56.55724609058499,64.32565123156701,13709535.0,2026-02-15T03:21:56.375892
3RIMG_24JAN2026_1245_L2B_OLR_V01R00.h5,2816,2805,-195.63861083984375,599.9193725585938,-999.0,357.3238830566406,51.19766346621293,56.76323731972127,64.66129375303841,13709565.0,2026-02-15T03:21:56.557495
3RIMG_24JAN2026_1315_L2B_OLR_V01R00.h5,2816,2805,-195.87913513183594,599.6259155273438,-999.0,353.9737548828125,51.36097775887214,56.92557679063361,64.91708951142441,13709595.0,2026-02-15T03:21:56.746041
3RIMG_24JAN2026_1345_L2B_OLR_V01R00.h5,2816,2805,-196.48709106445312,599.3736572265625,-999.0,350.2286682128906,51.55375192432344,57.177574542213584,65.28788891589694,13709625.0,2026-02-15T03:21:56.932082
3RIMG_24JAN2026_1415_L2B_OLR_V01R00.h5,2816,2805,-196.7947998046875,598.8921508789062,-999.0,347.193603515625,51.744728366553225,57.41407642602495,65.68942685545292,13709655.0,2026-02-15T03:21:57.120479
3RIMG_24JAN2026_1445_L2B_OLR_V01R00.h5,2816,2805,-197.46054077148438,598.3575439453125,-999.0,343.67730712890625,52.006297095284395,57.78230584589208,66.25012660022686,13709685.0,2026-02-15T03:21:57.308919
3RIMG_24JAN2026_1515_L2B_OLR_V01R00.h5,2816,2805,-197.89456176757812,597.9021606445312,-999.0,338.9306335449219,52.200666423594235,58.073511687732946,66.69322739426349,13709715.0,2026-02-15T03:21:57.494109
3RIMG_24JAN2026_1545_L2B_OLR_V01R00.h5,2816,2805,-198.47018432617188,597.5179443359375,-999.0,332.9189758300781,52.39926419948144,58.34984200291687,67.09874058094312,13709745.0,2026-02-15T03:21:57.680765
3RIMG_24JAN2026_1615_L2B_OLR_V01R00.h5,2816,2805,-199.2862091064453,597.0452270507812,-999.0,325.7874450683594,52.65589551936477,58.715830598768434,67.62442270296548,13709775.0,2026-02-15T03:21:57.866941
3RIMG_24JAN2026_1645_L2B_OLR_V01R00.h5,2816,2805,-201.06341552734375,596.7002563476562,-999.0,320.5881042480469,53.052382109868745,59.17095841435748,68.33696675984443,13709805.0,2026-02-15T03:21:58.049374
3RIMG_24JAN2026_1715_L2B_OLR_V01R00.h5,2816,2805,-201.11134338378906,596.6810913085938,-999.0,316.46728515625,53.01612380489386,59.16260279938421,68.37013601928375,13709835.0,2026-02-15T03:21:58.239329
3RIMG_24JAN2026_1745_L2B_OLR_V01R00.h5,2816,2805,-200.3714599609375,596.9832763671875,-999.0,314.16766357421875,52.7993082563604,58.88548756279371,67.9379608248258,13709865.0,2026-02-15T03:21:58.420915
3RIMG_24JAN2026_1815_L2B_OLR_V01R00.h5,2816,2805,-199.5757598876953,596.8485107421875,-999.0,314.26531982421875,52.726968886728244,58.808742505266565,67.92203451628586,13709895.0,2026-02-15T03:21:58.600272
3RIMG_24JAN2026_1845_L2B_OLR_V01R00.h5,2816,2805,-199.4739227294922,596.8319702148438,-999.0,313.1931457519531,52.67149266731486,58.828833961270455,68.0599781234808,13709925.0,2026-02-15T03:21:58.786025
3RIMG_24JAN2026_1915_L2B_OLR_V01R00.h5,2816,2805,-199.87489318847656,596.4728393554688,-999.0,312.1376647949219,52.84168135229298,59.04343400583374,68.64141498541565,13709955.0,2026-02-15T03:21:58.966004
3RIMG_24JAN2026_1945_L2B_OLR_V01R00.h5,2816,2805,-200.4021453857422,596.0399780273438,-999.0,310.3325500488281,53.06270002835846,59.35109787716739,69.36750526656944,13709985.0,2026-02-15T03:21:59.145418
3RIMG_24JAN2026_2015_L2B_OLR_V01R00.h5,2816,2805,-200.8455047607422,595.6595458984375,-999.0,310.7092590332031,53.225444619996765,59.70342630853994,69.9421436963215,13710015.0,2026-02-15T03:21:59.332167
3RIMG_24JAN2026_2045_L2B_OLR_V01R00.h5,2816,2805,-200.96286010742188,595.5269165039062,-999.0,308.0267639160156,53.2868963701183,59.78600763652568,70.13376579970831,13710045.0,2026-02-15T03:21:59.524224
3RIMG_24JAN2026_2115_L2B_OLR_V01R00.h5,2816,2805,-200.9287872314453,595.3582153320312,-999.0,307.3623352050781,53.26955213903744,59.850054691298006,70.44606323934532,13710075.0,2026-02-15T03:21:59.708505
3RIMG_24JAN2026_2145_L2B_OLR_V01R00.h5,2816,2805,-201.31982421875,595.2717895507812,-999.0,306.8908386230469,53.31367231810079,60.00677311213741,70.79341628180198,13710105.0,2026-02-15T03:21:59.892639
3RIMG_24JAN2026_2215_L2B_OLR_V01R00.h5,2816,2805,-201.50848388671875,595.2447509765625,-999.0,305.6805725097656,53.28764331145681,60.08840493842165,70.98265830092367,13710135.0,2026-02-15T03:22:00.082056
3RIMG_24JAN2026_2245_L2B_OLR_V01R00.h5,2816,2805,-200.94851684570312,595.3018798828125,-999.0,305.6468505859375,53.04601411845729,59.8797930845892,70.92920768514017,13710165.0,2026-02-15T03:22:00.268400
3RIMG_24JAN2026_2315_L2B_OLR_V01R00.h5,2816,2805,-200.963134765625,595.5181884765625,-999.0,304.5958557128906,52.94263237319722,59.73310140171771,70.76103194376925,13710195.0,2026-02-15T03:22:00.446026
3RIMG_24JAN2026_2345_L2B_OLR_V01R00.h5,2816,2805,-200.53448486328125,595.7283325195312,-999.0,309.3146667480469,52.73645124372063,59.4449972654351,70.51208525765679,13710225.0,2026-02-15T03:22:00.632137
3RIMG_25JAN2026_0015_L2B_OLR_V01R00.h5,2816,2805,-200.3222198486328,595.9967041015625,-999.0,316.7536315917969,52.58313836898396,59.159121293145354,70.2646830943121,13710255.0,2026-02-15T03:22:00.812335
3RIMG_25JAN2026_0045_L2B_OLR_V01R00.h5,2816,2805,-199.81076049804688,596.2264404296875,-999.0,323.32537841796875,52.39411157024794,58.872067938745744,69.91769719251337,13710285.0,2026-02-15T03:22:00.994554
3RIMG_25JAN2026_0115_L2B_OLR_V01R00.h5,2816,2805,-199.62722778320312,596.6453857421875,-999.0,329.481201171875,52.222656883001136,58.53646339734241,69.39033128747367,13710315.0,2026-02-15T03:22:01.177796
3RIMG_25JAN2026_0145_L2B_OLR_V01R00.h5,2816,2805,-198.95938110351562,596.9072265625,-999.0,335.7013244628906,51.97738160346783,58.289529654837146,68.94405282774267,13710345.0,2026-02-15T03:22:01.361759
3RIMG_25JAN2026_0215_L2B_OLR_V01R00.h5,2816,2805,-198.64630126953125,597.1793823242188,-999.0,339.9245300292969,51.79740672095284,58.179792578188305,68.64958070004862,13710375.0,2026-02-15T03:22:01.543663
3RIMG_25JAN2026_0245_L2B_OLR_V01R00.h5,2816,2805,-198.15396118164062,597.5587768554688,-999.0,344.3331604003906,51.417454120077785,57.97921983876195,68.20745472775887,13710405.0,2026-02-15T03:22:01.722817
3RIMG_25JAN2026_0315_L2B_OLR_V01R00.h5,2816,2805,-197.93556213378906,598.0259399414062,-999.0,348.88165283203125,51.086571767136604,57.69729379355047,67.76793672014261,13710435.0,2026-02-15T03:22:01.898493
3RIMG_25JAN2026_0345_L2B_OLR_V01R00.h5,2816,2805,-197.1543731689453,598.5166625976562,-999.0,350.7923278808594,50.74304205153136,57.248432689191375,67.03503534678335,13710465.0,2026-02-15T03:22:02.076718
3RIMG_25JAN2026_0415_L2B_OLR_V01R00.h5,2816,2805,-196.27711486816406,598.9681396484375,-999.0,352.216552734375,50.47042112299466,56.849186213741696,66.31457877572517,13710495.0,2026-02-15T03:22:02.249593
3RIMG_25JAN2026_0445_L2B_OLR_V01R00.h5,2816,2805,-195.63609313964844,599.4042358398438,-999.0,353.2095031738281,50.26002420596337,56.53439474963539,65.71324035812673,13710525.0,2026-02-15T03:22:02.424904
3RIMG_25JAN2026_0515_L2B_OLR_V01R00.h5,2816,2805,-195.11599731445312,600.0640869140625,-999.0,353.2229919433594,50.02277538081348,56.169191075190405,64.9854662939556,13710555.0,2026-02-15T03:22:02.600793
