imc_mean,imc_pct_gt_5,imc_pct_gt_10,olr_mean,olr_pct_lt_220,olr_pct_lt_240,ctp_mean,ctp_pct_lt_200,ctp_pct_lt_300,flood_risk
0.0773024037480354,0.2989664357478528,0.1238150218765192,-200.7337646484375,53.53714703856749,59.22012994247285,-222.43446350097656,52.1944376177603,55.47329401163267,Medium
0.0686632394790649,0.2692533625020256,0.1091800356506238,-200.42892456054688,53.27924971641549,59.04759915329768,-219.81069946289065,52.059269271729335,55.26746948472188,Medium
0.0601686239242553,0.2285893696321503,0.0909875830497488,-199.9749298095703,52.920414033381945,58.74965817938745,-221.9205017089844,52.20570164659621,55.39239780453838,Medium
0.0644105896353721,0.2552893574785286,0.1086229946524064,-199.6315460205078,52.57337749149247,58.47873369389078,-224.7670135498047,52.44327025477185,55.47329401163267,Medium
0.0576295778155326,0.2379071463296062,0.0927979662939556,-199.13677978515625,52.15925548938584,58.04184897099336,-226.12042236328125,52.53543049070205,55.5879823052347,Medium
0.0567146241664886,0.2587708637173878,0.1020904229460379,-198.34950256347656,51.65352556311781,57.50853285529087,-227.10726928710935,52.71155894159089,55.74260670107315,Medium
0.0500841028988361,0.2235127005347593,0.0879744976502998,-197.8777008056641,51.327074218117,57.12138936152974,-223.9890289306641,52.62144671090358,55.5552142213484,Medium
0.0425093583762645,0.1828360476421973,0.0652497569275644,-195.0938262939453,50.14489395964997,55.16388399368012,-238.6591339111328,53.71610551323012,56.455312525600064,Medium
0.0408340133726596,0.1683909617566034,0.0603123480797277,-194.314697265625,49.96840058337384,54.86682922135796,-228.6256256103516,53.17236012124192,55.83067092651757,Low
0.0401436649262905,0.166719838761951,0.0546279978933722,-193.28195190429688,49.59728467833414,54.4618224355858,-231.2483673095703,53.458056852625546,56.03956746129271,Low
0.0469268634915351,0.1985851158645276,0.0678577216010371,-192.9889373779297,49.50501843299303,54.37762062469616,-230.67486572265625,53.44474481854673,56.00167936429917,Low
0.0461345091462135,0.1913435828877005,0.0690224436882191,-192.6975860595703,49.46579768270944,54.32104298330904,-227.5423889160156,53.273736380765136,55.8378389448677,Low
0.0437769517302513,0.1737081712850429,0.0637052341597796,-192.82373046875,49.51199410549344,54.3925974315346,-229.5498962402344,53.394568690095845,55.89620709429016,Low
0.0446047522127628,0.1811269445794847,0.062464551936477,-192.7949676513672,49.63417598444336,54.5309588194782,-232.42774963378903,53.55431309904153,56.06721553207176,Low
0.0446879342198371,0.1745184127369956,0.059134965969859,-193.07347106933597,49.805655991735534,54.778145762437205,-231.4538726806641,53.45908085524699,55.98119931187024,Low
0.0436196215450763,0.1666185585804569,0.0467787838275806,-193.2940673828125,49.96785620239832,55.05650168125101,-234.2213287353516,53.55943311214877,56.038543458671256,Low
0.0452483482658863,0.1784050397018311,0.0471585845081834,-193.61959838867188,50.19391356749311,55.53849406498137,-235.93638610839844,53.53690505447693,56.20647988858851,Low
0.0488462336361408,0.2078395924485496,0.0549824785286015,-194.07688903808597,50.44129041079242,56.023018453249065,-234.91973876953125,53.42221676087491,56.18599983615958,Low
0.0514724254608154,0.2155115661967266,0.0640090747042618,-194.65756225585935,50.86673047318101,56.47305693971804,-236.1063995361328,53.42528876873924,56.25665601703941,Low
0.0547112412750721,0.2377172459893048,0.0703137660022686,-195.12109375,51.28140951628586,56.84766701101929,-236.01187133789065,53.37613664290981,56.1644957811092,Medium
0.0607718080282211,0.2800397018311457,0.0879744976502998,-195.5516662597656,51.56401920272241,57.09019506562956,-234.8649139404297,53.30548046202998,56.01703940362087,Medium
0.0632482916116714,0.2856860719494409,0.103457705396208,-196.1807556152344,51.863010958515645,57.40597401150544,-231.018310546875,53.066887851232906,55.72110264602277,Medium
0.0646673068404197,0.3022707016690974,0.1067872913628261,-196.23892211914065,52.03561770782693,57.60531872873116,-229.7513885498047,53.03616777258949,55.65454247562873,Medium
0.0706588104367256,0.3369211837627613,0.1277776089774752,-196.8113250732422,52.26689100226868,57.93373237724842,-226.4971160888672,52.833415253543045,55.37498975997378,Medium
0.0714821144938469,0.3345790795657106,0.1333480189596499,-197.46006774902344,52.48545363393291,58.220545191216985,-228.22708129882807,52.90509543704432,55.477390022118456,Medium
0.0731178969144821,0.3262234645924485,0.1351584022038567,-197.88153076171875,52.689216699076326,58.47346712445308,-227.51220703125,52.82419922995003,55.47943802736135,Medium
0.0764676705002784,0.3238813603953978,0.1474006441419543,-198.45535278320312,52.89609412980069,58.79415815913143,-224.0736083984375,52.57843860080281,55.26849348734333,Medium
0.080206923186779,0.3337055380003241,0.1557562591152163,-199.01046752929688,53.07129618376276,59.026659475773776,-223.7269744873047,52.52928647497338,55.24494142705005,Medium
0.0855588391423225,0.3595573043266893,0.1754172743477556,-200.2003631591797,53.39473444336412,59.44208546021714,-221.9099884033203,52.39002211845663,55.12206111247645,Medium
0.0722005441784858,0.2942569073083779,0.1412858531842489,-201.83493041992188,53.79600652244368,59.901593643655815,-209.8470916748047,51.61894814450725,54.37351519619891,Medium
0.0662674009799957,0.2675569194619996,0.1341456003889159,-202.0731506347656,53.82292173067575,59.94814454707503,-211.12550354003903,51.70598836733022,54.45953141640043,Medium
0.0580440126359462,0.2433636161076,0.1094205760816723,-200.984130859375,53.58268514017177,59.71560525036461,-206.848388671875,51.50118784304088,54.1410666011305,Medium
0.0463204197585582,0.1786709001782531,0.0787959812023983,-200.44081115722656,53.46423796791444,59.63180856020094,-203.29782104492188,51.28819529777996,53.88404194314737,Low
0.0479270964860916,0.2036617849619186,0.0884935585804569,-200.2617034912109,53.30829180845892,59.58756178091071,-203.30638122558597,51.26157122962235,53.81952977799623,Medium
0.0509167946875095,0.2135619227029654,0.0974188745746232,-200.5034942626953,53.40816672743478,59.77404391508669,-207.833251953125,51.49401982469075,54.01511427869256,Medium
0.0482302829623222,0.2023071625344352,0.081403945875871,-200.7816467285156,53.54245158807325,60.08106212526333,-203.2798767089844,51.11718685999836,53.69869746866552,Medium
0.0448494330048561,0.184760371090585,0.0741877329444174,-201.2750396728516,53.63283149003403,60.32389402041809,-201.32081604003903,50.92774637503072,53.47648889981158,Medium
0.0441254898905754,0.1877354764219737,0.0735547318100794,-201.27528381347656,53.64689677523901,60.40595628747367,-202.2406463623047,50.979970508724506,53.51642500204801,Medium
0.0426214188337326,0.1712394668611246,0.0679969818505914,-201.34901428222656,53.52919654432021,60.33127481364446,-203.60337829589844,51.04448267387565,53.5799131645777,Medium
0.0429940894246101,0.1772656376600227,0.0714151879760168,-201.34454345703125,53.507028844595695,60.2655439758548,-205.20730590820312,51.087490783976406,53.64954534283608,Medium
0.0412102006375789,0.1715559674282936,0.0649712364284556,-201.8269195556641,53.538628261221845,60.27434269162211,-200.95578002929688,50.82534611288605,53.38228065863848,Medium
0.0393762364983558,0.154186416302058,0.0581981242910387,-201.32688903808597,53.36083090260898,60.07468147382921,-207.8834686279297,51.23801916932907,53.82464979110346,Medium
0.0404091365635395,0.161060808620969,0.0618188907794522,-201.1352386474609,53.14834508183439,59.86004344919786,-208.3254852294922,51.18272302777095,53.77549766527402,Medium
0.0395201221108436,0.1541990763247447,0.0556661197536865,-200.77459716796875,52.919198671204015,59.61366674769081,-206.4991455078125,51.06496272630457,53.59527320389941,Medium
0.0368356145918369,0.1371333657429914,0.0515009722897423,-200.4023284912109,52.58412585075353,59.25232438016529,-209.0496368408203,51.27078725321537,53.72839354468747,Low
0.0361101441085338,0.1335252592772646,0.0501336898395722,-199.67584228515625,52.26283979500891,58.8131102130935,-209.228759765625,51.28819529777996,53.768329646923895,Low
0.0365078523755073,0.1345380610922054,0.0494120685464268,-199.3164825439453,51.855149084427154,58.31482438016528,-211.88800048828125,51.48992381420496,53.89530597198329,Low
0.0387648455798625,0.1439697779938421,0.0599198873764381,-198.85470581054688,51.542661744449845,58.02537828147788,-214.00387573242188,51.64250020480053,53.98029818956337,Low
0.0397031903266906,0.140804772322152,0.067174080375952,-198.3979034423828,51.22040086695835,57.55946412655971,-218.4033966064453,51.95686900958466,54.217866797739,Low
0.0373809412121772,0.1398679306433317,0.0651864568141306,-197.8585662841797,51.00547166180521,57.21441520823205,-219.2012634277344,52.09306135823708,54.29466699434751,Low
0.0329627618193626,0.1164848687408847,0.0534379557608167,-197.71522521972656,50.80117687570896,56.793975854804735,-222.3357086181641,52.28352584582616,54.52199557630868,Low
0.0356163308024406,0.1334239790957705,0.0575144830659536,-196.88864135742188,50.5535594919786,56.33429043104845,-222.7723388671875,52.417670189235686,54.608011796510205,Low
0.0342725031077861,0.1240302422621941,0.054957158483228,-196.31385803222656,50.34658078107276,55.97950595527467,-229.26698303222656,52.86925534529369,55.008396821495865,Low
0.031256902962923,0.1026094838761951,0.0404867525522605,-195.53250122070312,50.151211310970666,55.65652345649004,-231.90782165527344,53.078151880068816,55.188621282870486,Low
0.0327346734702587,0.1045844474153297,0.0406513328471884,-195.1300506591797,49.94266275725166,55.33002147139848,-232.64210510253903,53.19796018677808,55.281805521422136,Low
0.0327459052205085,0.1061669502511748,0.0394739507373197,-194.4884033203125,49.77831034273213,55.08460693161562,-231.8532867431641,53.26349635455067,55.30433357909397,Low
0.032291866838932,0.095152730513693,0.0364355452924971,-193.99366760253903,49.65314069842813,54.90964541808459,-235.14210510253903,53.51232899156222,55.56852625542721,Low
0.0319091528654098,0.0879998176956733,0.0324982782369146,-193.4582672119141,49.55682324582726,54.82082269891427,-227.9182281494141,53.16416810027034,55.26644548210044,Low
0.0327262058854103,0.0889746394425538,0.0308904553556959,-193.12380981445312,49.43159030140982,54.70046386323124,-225.56643676757807,53.10272794298353,55.16404521995576,Low
0.030592979863286,0.0797708029492788,0.022686760654675,-192.89373779296875,49.47517875952034,54.762877775076966,-216.81793212890625,52.59072663226018,54.6674039485541,Low
0.0287939254194498,0.074947334305623,0.0193698347107438,-193.0997314453125,49.48791474234322,54.81022625992546,-214.2771759033203,52.45863029409355,54.5598836733022,Low
0.0301947649568319,0.0748080740560687,0.0226614406093015,-193.1383819580078,49.6045895114244,54.85884074704261,-214.00753784179688,52.39411812894241,54.610059801753096,Low
0.0298842526972293,0.07140252795333,0.0222056797925781,-193.2549285888672,49.77649995948793,55.008608815427,-214.04202270507807,52.404358155156885,54.69198001146884,Low
0.0298842526972293,0.07140252795333,0.0222056797925781,-193.2549285888672,49.77649995948793,55.008608815427,-214.04202270507807,52.404358155156885,54.69198001146884,Low
0.0305077619850635,0.0720481891103548,0.02110425781883,-193.34014892578125,49.95344909658078,55.19025482093664,-215.89317321777344,52.49447038584418,54.82919636274269,Low
0.0313758812844753,0.0810241451952682,0.0215473586128666,-193.46044921875,50.182633487279205,55.48144800275482,-215.9707794189453,52.46067829933645,54.77799623167036,Low
0.0304006356745958,0.0817457664884135,0.0163314292659212,-193.9815368652344,50.43161815345974,55.82951000648193,-212.068359375,52.16269353649545,54.53940362087327,Low
0.0339737869799137,0.111129679144385,0.0234590220385674,-194.3648681640625,50.63658392075838,56.07845669259439,-219.8272247314453,52.536454493323504,55.014540837224544,Low
0.0342592447996139,0.1238530019445794,0.0230285812672176,-194.8734588623047,50.87516204829039,56.35293864446606,-222.16026306152344,52.66650282624723,55.176333251413126,Low
0.0353515148162841,0.1461093218279047,0.0284597309998379,-195.3691253662109,51.05161744449846,56.55724609058499,-219.29409790039065,52.46682231506513,55.00737281887441,Low
0.0378061644732952,0.1627572516609949,0.0340807810727596,-195.63861083984372,51.19766346621293,56.76323731972127,-224.8907623291016,52.7863111329565,55.33914966822315,Low
0.0400162935256958,0.1889761586452762,0.0456520418084589,-195.87913513183597,51.36097775887214,56.92557679063361,-224.7881774902344,52.75866306217743,55.293069550258046,Low
0.0428903922438621,0.2066242302706206,0.0523998339005023,-196.48709106445312,51.55375192432344,57.177574542213584,-231.0423889160156,53.04947980666831,55.56750225280577,Low
0.0461289286613464,0.2179422905525846,0.0598565872630043,-196.7947998046875,51.744728366553225,57.41407642602495,-231.54640197753903,53.07610387482592,55.53166216105513,Low
0.0492603108286857,0.2173092894182466,0.0671487603305785,-197.4605407714844,52.0062970952844,57.78230584589208,-231.36712646484372,53.00954370443189,55.51937412959778,Low
0.048896886408329,0.2061304893858369,0.0635153338194782,-197.89456176757807,52.20066642359424,58.07351168773295,-229.43463134765625,52.91635946588024,55.41390185958876,Low
0.0540796108543872,0.2224492586290714,0.0753777750769729,-198.47018432617188,52.39926419948144,58.34984200291687,-233.6837310791016,53.117063979683785,55.56852625542721,Medium
0.058439414948225,0.2407176713660671,0.0833662493923189,-199.2862091064453,52.65589551936477,58.715830598768434,-235.2243194580078,53.189768165806505,55.71086261980831,Medium
0.0497825853526592,0.1942680481283422,0.0610086493274995,-201.06341552734372,53.052382109868745,59.17095841435748,-230.55523681640625,52.811911198492666,55.42721389366757,Medium
0.0433011502027511,0.1390070491006319,0.0514883122670555,-201.11134338378903,53.01612380489386,59.16260279938421,-228.1057586669922,52.64807077906119,55.23674940607848,Medium
0.0400607697665691,0.1512366310160427,0.0427782166585642,-200.3714599609375,52.7993082563604,58.88548756279371,-226.6511383056641,52.61837470303924,55.05857294994675,Low
0.0290924962610006,0.0865439150866958,0.0293332725652244,-199.5757598876953,52.72696888672824,58.808742505266565,-221.54632568359372,52.31219791922668,54.76775620545589,Low
0.029848663136363,0.0977227151191054,0.023218481607519,-199.4739227294922,52.67149266731486,58.828833961270455,-221.37364196777344,52.235397722618174,54.68583599574015,Low
0.030029172077775,0.0982037959812024,0.0277887497974396,-199.87489318847656,52.84168135229298,59.04343400583374,-222.30349731445312,52.24358974358975,54.69914802981896,Low
0.0319031253457069,0.1071037919299951,0.0275102292983309,-200.4021453857422,53.06270002835846,59.35109787716739,-213.39016723632807,51.65171622839354,54.061194396657655,Low
0.0277084298431873,0.0782895802949279,0.0201294360719494,-200.8455047607422,53.225444619996765,59.70342630853994,-209.13943481445312,51.354755468174,53.77652166789547,Low
0.0292461067438125,0.085847613838924,0.0236236023334953,-200.96286010742188,53.2868963701183,59.78600763652568,-210.1453399658203,51.39776357827476,53.79597771770296,Low
0.0304289944469928,0.0888733592610598,0.0240413830821584,-200.9287872314453,53.26955213903744,59.850054691298006,-213.80523681640625,51.60256410256411,53.92500204800525,Low
0.0319707356393337,0.0937348079727758,0.0251428050559066,-201.31982421875,53.31367231810079,60.00677311213741,-207.46002197265625,51.16531498320636,53.53280904399115,Low
0.0307220574468374,0.0929372265435099,0.0231045414033381,-201.50848388671875,53.28764331145681,60.08840493842165,-208.5000457763672,51.185795035635294,53.60346522487097,Low
0.0305986683815717,0.0952286906498136,0.0193698347107438,-200.94851684570312,53.04601411845729,59.8797930845892,-218.3093719482422,51.73363643810928,54.155402637830754,Low
0.0302464459091424,0.1059137497974396,0.0224082401555663,-200.963134765625,52.94263237319722,59.73310140171771,-219.0869140625,51.78381256656017,54.12058654870157,Low
0.0301982052624225,0.1005459001782531,0.0193951547561173,-200.53448486328125,52.73645124372063,59.4449972654351,-220.6619110107422,51.90874088637667,54.27725894978291,Low
0.0269457399845123,0.0795176024955436,0.0155718279047156,-200.3222198486328,52.58313836898396,59.15912129314536,-224.18972778320312,52.1483574997952,54.36941918571312,Low
0.0259390473365783,0.0706935666828715,0.0096342772646248,-199.81076049804688,52.39411157024794,58.872067938745744,-223.97837829589844,52.1463094945523,54.32538707299091,Low
0.0234838370233774,0.0640343947496353,0.0077605939069842,-199.62722778320312,52.222656883001136,58.53646339734241,-229.7994537353516,52.49447038584418,54.68378799049726,Low
0.024631967768073,0.0722380894506563,0.0102292983309026,-198.9593811035156,51.97738160346783,58.289529654837146,-233.14073181152344,52.74330302285573,54.871180470222,Low
0.0228934995830059,0.0679590017825312,0.009570977151191,-198.64630126953125,51.79740672095284,58.17979257818831,-234.31576538085935,52.827271237814365,54.95105267469484,Low
0.0216564871370792,0.0658827580619024,0.0088113757899854,-198.15396118164065,51.417454120077785,57.97921983876195,-235.2682647705078,52.896903416072746,54.99201277955271,Low
0.0213531628251075,0.0647560160427807,0.0100773780586614,-197.93556213378903,51.08657176713661,57.69729379355047,-237.8255157470703,53.07303186696159,55.23470140083558,Low
0.0213772412389516,0.0694275644141954,0.0112167801004699,-197.1543731689453,50.74304205153136,57.248432689191375,-240.12550354003903,53.273736380765136,55.36577373638076,Low
0.0207142308354377,0.0673513206935666,0.0100140779452276,-196.2771148681641,50.47042112299466,56.849186213741696,-245.31182861328125,53.68231342672237,55.70983861718686,Low
0.0209184009581804,0.0708454869551126,0.0131284435261707,-195.63609313964844,50.26002420596337,56.53439474963539,-245.0434417724609,53.70176947652986,55.665806504464655,Low
0.0216744039207696,0.0712252876357154,0.0160275887214389,-195.11599731445312,50.02277538081348,56.169191075190405,-245.84066772460935,53.862537888097,55.73543868272303,Low
0.0215449500828981,0.0667689596499756,0.0151287271106789,-194.39356994628903,49.86508213822719,55.90882504861449,-244.137939453125,53.847177848775296,55.81326288195297,Low
0.0214364882558584,0.0668955598768433,0.0156351280181494,-194.04974365234372,49.84135725571221,55.74363707259763,-243.6088714599609,53.8912099614975,55.91771114934054,Low
0.0235119238495826,0.0735294117647058,0.0198762356182142,-193.85540771484372,49.8164043509966,55.69465544482256,-238.3269500732422,53.651593348078976,55.69140657000082,Low
0.024204347282648,0.0726558701993194,0.020838397342408,-193.3206024169922,49.92388794360719,55.72358359666181,-238.97427368164065,53.73658556565905,55.80199885311706,Low
0.0258291289210319,0.0725292699724518,0.0206231769567331,-193.1639862060547,49.97452803435424,55.65716911764705,-237.14105224609372,53.63828131400017,55.74158269845171,Low
0.0255568958818912,0.0683261424404472,0.0184329930319235,-193.35150146484372,50.11330720304651,55.74842256117323,-237.33164978027344,53.60448922749242,55.79687884000983,Low
0.0256021935492753,0.0689971236428455,0.0185722532814778,-193.3722381591797,50.25209903176147,55.862476705558265,-236.64649963378903,53.54714508069141,55.79483083476694,Low
0.0253788605332374,0.0613757899854156,0.0160275887214389,-193.52218627929688,50.39461290714633,56.07498784637822,-233.05165100097656,53.29728844105841,55.59719832882772,Low
0.027046762406826,0.0702378058661481,0.0186988535083454,-193.5009765625,50.54012720790796,56.25627937125264,-237.0666961669922,53.46522487097567,55.86958302613255,Low
0.0268510337918996,0.0701998257980878,0.0211422378868902,-193.68528747558597,50.778274894668606,56.57404594069032,-234.6039123535156,53.27271237814368,55.74158269845171,Low
0.0257819145917892,0.0660599983795171,0.0181291524874412,-194.0059509277344,51.10456165937449,56.9309446402528,-236.76568603515625,53.28807241746539,55.7589907430163,Low
0.0268083587288856,0.0749599943283098,0.020889037433155,-194.5986328125,51.5119232093664,57.30882099740723,-240.3378753662109,53.4089047267961,55.87982305234701,Low
0.0277347825467586,0.0860375141792254,0.0280546102738616,-195.02767944335935,51.75807203046507,57.52948519283747,-241.65866088867188,53.41402473990333,55.88084705496846,Low
0.0290549043565988,0.0960895721925133,0.0338782207097715,-195.2245330810547,51.96111347431535,57.76534141549183,-243.4134063720703,53.475464897190136,55.82862292127467,Low
0.0316628105938434,0.1155860071301247,0.0408285731648031,-195.7335205078125,52.15169745584184,57.935568080538005,-246.7905120849609,53.66183337429343,56.03444744818547,Medium
0.0326465629041194,0.1223337992221682,0.046753463782207,-195.7353515625,52.26630864122509,58.03689890212284,-251.31854248046875,53.92397804538379,56.24539198820349,Medium
0.0392468385398387,0.1595542659212445,0.0654396572678658,-196.42657470703125,52.449195328958034,58.25301814940852,-249.99676513671875,53.86765790120423,56.16859179159499,Medium
0.0412123836576938,0.1573894020418084,0.0701998257980878,-196.88438415527344,52.69488838923999,58.48403824339653,-251.95162963867188,53.99053821577783,56.24743999344638,Medium
0.0422507710754871,0.1535280951223464,0.0653890171771187,-197.43885803222656,52.8905237198185,58.63348981121375,-256.1786193847656,54.240394855410834,56.50548865405095,Medium
0.0437323860824108,0.1602505671690163,0.0714911481121374,-198.12159729003903,53.11006117322962,58.9207837060444,-253.98292541503903,54.12161055132301,56.40206438928483,Medium
0.0503892228007316,0.181266204829039,0.0867084953816237,-198.42042541503903,53.19114861853832,59.08098363312268,-257.88702392578125,54.324363070369465,56.624272958138775,Medium
0.0542439855635166,0.1924576648841354,0.096051592124453,-199.4798889160156,53.53836240074542,59.45278317938746,-259.8236999511719,54.42778733513558,56.74203325960514,Medium
0.0530164167284965,0.1695683438664722,0.087695977151191,-201.81712341308597,53.91968228407066,59.8694751660995,-255.6787567138672,54.164618661423766,56.539280740558695,High
0.0458279661834239,0.149211027386161,0.0682501823043266,-201.8829498291016,53.99179377329444,59.91541838842976,-257.87481689453125,54.28237896289014,56.66011304988941,Medium
0.04216268658638,0.1399692108248258,0.0614264300761627,-200.93228149414065,53.80195673310647,59.74187479743964,-255.7759704589844,54.152330629966414,56.53723273531581,Medium
0.0360712073743343,0.1242961027386161,0.0523491938097553,-200.1512756347656,53.751354622427485,59.69291848970993,-254.11094665527344,54.08679446219382,56.34164823461948,Medium
0.0373793169856071,0.1298665127207907,0.0517541727434775,-200.87863159179688,54.24620958920758,60.42066723383568,-252.9231414794922,53.9546981240272,56.19316785450971,Medium
0.0386521145701408,0.1332340787554691,0.0531847553070815,-201.2086639404297,54.31681453573165,60.59651494895479,-249.395263671875,53.71303350536577,55.97710330138446,Medium
0.0385901667177677,0.1283346499756927,0.0489183276616431,-201.22938537597656,54.40200382839087,60.66603113352779,-249.5331573486328,53.70996149750143,55.94331121487672,Medium
0.0406382009387016,0.1398552706206449,0.0533999756927564,-201.3107147216797,54.41696797520661,60.68105858045698,-249.5243377685547,53.64442532972884,55.87879904972557,Medium
0.0413946807384491,0.138424688057041,0.0590590058337384,-201.7330322265625,54.49444731404959,60.82281285448063,-250.01495361328125,53.65056934545752,55.97915130662735,Medium
0.0397113896906375,0.1238909820126397,0.0572486225895316,-201.89276123046875,54.53175640090747,60.9030773983147,-245.6400909423828,53.34029655115917,55.655566478250186,Medium
0.0420728251338005,0.1423492950899368,0.0665537392643007,-201.6539001464844,54.3997630043753,60.7329646734727,-250.94711303710935,53.662857376914886,55.96481526992709,Medium
0.041939441114664,0.1386652284880894,0.0597932871495705,-201.4371795654297,54.234423108086204,60.51920019040674,-249.59979248046875,53.49901695748341,55.81940689768166,Medium
0.0413061790168285,0.1388677888510776,0.0571473424080375,-200.88525390625,54.0424212040188,60.28309076729865,-248.7618103027344,53.50925698369788,55.78459080855247,Medium
0.0391541942954063,0.1252582644628099,0.0557294198671204,-200.8019256591797,53.87211857883649,60.08358146977799,-248.91879272460935,53.60960924059965,55.78459080855247,Medium
0.0356702245771884,0.117054569761789,0.0475257251660995,-200.32403564453125,53.54303394911683,59.86054985010533,-252.17466735839844,53.853321864503975,56.02420742197099,Medium
0.0343905910849571,0.1216121779290228,0.0486651272079079,-199.95489501953125,53.21483552098525,59.55456976178901,-253.75286865234372,53.92090603751946,56.156303760137625,Medium
0.0321618914604187,0.1152695065629557,0.0426136363636363,-199.223876953125,52.87429357073408,59.27185879517096,-259.21563720703125,54.32845908085525,56.61300892930286,Medium
0.0335732698440551,0.1224603994490358,0.0545646977799384,-198.833984375,52.58158118619348,58.93543135229299,-265.5731811523437,54.74522814778405,57.06254608011796,Medium
0.0340876281261444,0.1320820166909739,0.0594261464916545,-198.25001525878903,52.17381451547561,58.6098155687895,-268.5561218261719,54.93364463013025,57.301138690915046,Medium
0.0296808388084173,0.108749594879274,0.0447405201750121,-198.04803466796875,51.69507575757576,58.31210247528763,-266.8902587890625,54.90497255672975,57.24072253624969,Medium
0.0301468186080455,0.1163582685140171,0.0461078026251823,-197.182373046875,51.16344342489062,57.94777234240803,-265.8627624511719,54.90497255672975,57.29499467518637,Medium
0.0296559911221265,0.1120918408685788,0.0451836209690487,-196.4966583251953,50.711151454383405,57.38900958110517,-269.45281982421875,55.2131973457852,57.6114114852134,Medium
0.0279051717370748,0.1035969656457624,0.0377015475611732,-195.89488220214844,50.441265090747045,56.86160569599741,-265.8033142089844,55.04526091586794,57.43425903170312,Low
0.0278751961886882,0.0990899975692756,0.0383345486955112,-195.2660217285156,50.10942057608168,56.33123936558094,-270.63641357421875,55.40673384123863,57.81621200950274,Medium
0.0283946543931961,0.099862258953168,0.0374863271754983,-194.36122131347656,49.90684755307082,55.95424921001458,-270.8456115722656,55.43335790939625,57.88789219300401,Low
0.0273467674851417,0.0963807527143088,0.0333591597796143,-193.99598693847656,49.76616938097553,55.67675417274348,-269.81951904296875,55.47329401163267,57.96674039485541,Low
0.0265843980014324,0.084999392318911,0.03009287392643,-193.57125854492188,49.74254577864203,55.61602404391509,-262.6275939941406,55.07905300237569,57.61653149832063,Low
0.0268210526555776,0.083784030140982,0.027130428617728,-193.14276123046875,49.80947931858694,55.62415177847999,-258.288818359375,54.84558040468583,57.43118702383878,Low
0.0259100887924432,0.0814799060119915,0.0278014098201264,-192.94223022460935,49.85482751985092,55.631937692432345,-246.7668914794922,54.16257065618088,56.77377734086999,Low
0.026484290137887,0.0758841759844433,0.026180926916221,-193.05198669433597,50.02413000324096,55.82104045130449,-250.57130432128903,54.37351519619891,56.98164987302368,Low
0.026484290137887,0.0758841759844433,0.026180926916221,-193.05198669433597,50.02413000324096,55.82104045130449,-250.57130432128903,54.37351519619891,56.98164987302368,Low
0.0268215611577034,0.0855564333171285,0.0240287230594717,-193.10931396484372,50.22336078026252,56.03265273051369,-252.1096954345703,54.41857131154256,57.02670598836733,Low
0.0251427479088306,0.070718886728245,0.0221676997245179,-193.34576416015625,50.50075453735213,56.4105544077135,-247.2847595214844,54.11546653559434,56.68366511018268,Low
0.0255538485944271,0.0717949886566196,0.0217752390212283,-193.4264068603516,50.759689981364446,56.77501114081996,-247.302734375,54.02433030228557,56.57000081920209,Low
0.0255257803946733,0.0732255712202236,0.0205345567979257,-193.5742034912109,51.04388217063685,57.16706672338356,-246.28472900390625,53.88404194314737,56.455312525600064,Low
0.026571225374937,0.0735800518554529,0.0222689799060119,-194.42308044433597,51.3722071989953,57.59971033868093,-242.5832672119141,53.57581715409191,56.18702383878102,Low
