Magnitude,Latitude,Longitude,Depth,Hazard_Level
5.8,43.004,145.638,42.0,0
6.0,7.248,141.605,10.0,1
5.8,10.946,123.938,11.0,0
7.7,-60.174,-61.967,15.0,2
6.9,7.172,126.755,48.0,1
7.4,7.265,126.755,62.0,2
6.1,51.626,158.209,45.0,1
5.5,30.911,99.939,7.0,0
6.7,-6.784,146.767,101.0,1
6.0,37.387,141.653,38.0,1
5.6,51.578,159.715,18.0,0
6.2,51.654,159.875,16.0,1
5.4,52.012,160.199,18.0,0
5.6,-7.349,128.347,150.0,0
7.1,11.151,124.138,6.0,2
5.6,52.986,159.663,52.0,0
6.0,43.478,-127.218,12.0,1
6.3,9.927,-70.692,15.0,1
6.3,9.922,-70.717,10.0,1
5.6,-15.745,-75.29,14.0,0
5.7,51.551,159.491,20.0,0
5.5,51.426,159.539,16.0,0
5.4,51.215,-178.098,35.0,0
5.8,52.795,161.139,14.0,0
6.1,52.936,161.281,16.0,1
6.0,51.422,157.794,51.0,1
5.7,52.24,160.645,16.0,0
7.8,53.168,160.532,32.0,2
6.1,-3.615,135.526,37.0,1
5.5,52.65,159.208,45.0,0
6.0,-5.469,153.752,38.0,1
5.9,52.692,160.703,16.0,0
7.4,53.104,160.294,34.0,2
6.5,-20.981,173.758,4.0,1
5.5,-1.883,-81.048,10.0,0
5.5,34.422,70.615,6.0,0
5.8,-24.383,-67.201,187.0,0
6.0,52.334,-169.677,17.0,1
5.5,51.427,159.385,16.0,0
6.0,34.519,70.734,8.0,1
5.7,-58.493,-25.568,40.0,0
5.6,38.369,142.163,39.0,0
5.9,52.0,179.861,127.0,0
6.0,50.824,157.497,46.0,1
5.7,49.153,156.034,26.0,0
6.3,49.392,160.036,6.0,1
5.5,52.119,160.532,23.0,0
5.5,52.19,160.397,24.0,0
6.1,2.105,96.691,6.0,1
5.9,13.075,-90.36,32.0,0
5.5,50.869,157.241,52.0,0
5.6,-24.664,-175.899,16.0,0
7.5,-60.186,-61.821,12.0,2
5.7,38.709,142.088,41.0,0
6.0,51.905,160.045,17.0,1
5.6,-24.564,-176.025,21.0,0
5.4,13.217,-91.075,13.0,0
6.0,-1.257,120.741,7.0,1
5.6,32.02,131.775,31.0,0
5.8,52.923,159.608,50.0,0
6.3,-11.674,166.14,41.0,1
5.5,-18.372,-172.528,34.0,0
6.4,-2.057,138.973,15.0,1
5.9,14.876,-94.387,9.0,0
6.2,39.303,28.065,11.0,1
6.0,12.997,145.633,16.0,1
6.1,13.514,-92.404,10.0,1
6.1,50.06,159.768,8.0,1
5.9,-4.262,152.955,18.0,0
5.5,24.634,122.997,108.0,0
5.8,51.597,159.499,16.0,0
5.4,51.616,159.85,17.0,0
5.6,28.028,59.084,91.0,0
6.3,48.865,156.978,16.0,1
5.7,52.561,160.698,18.0,0
6.8,50.58,157.799,31.0,1
6.5,-55.248,-128.574,7.0,1
5.6,17.343,-96.136,70.0,0
6.0,51.608,159.547,18.0,1
5.5,51.64,159.556,26.0,0
5.7,52.074,160.171,20.0,0
6.2,50.235,159.14,6.0,1
6.1,51.743,160.027,19.0,1
5.8,50.493,157.952,29.0,0
5.7,52.868,160.027,36.0,0
5.7,52.006,160.21,17.0,0
5.8,52.701,160.796,15.0,0
6.3,49.51,158.614,12.0,1
8.7,52.473,160.396,31.0,2
6.6,-23.34,178.887,571.0,1
7.0,-57.559,156.821,16.0,2
6.6,6.7,93.123,29.0,1
5.3,53.974,-166.48,86.0,0
6.1,-57.683,157.631,19.0,1
5.3,51.7,178.404,83.0,0
6.3,-55.311,146.459,8.0,1
6.7,-14.815,-175.72,319.0,1
6.2,52.921,161.108,14.0,1
5.6,18.215,145.841,155.0,0
5.8,-4.278,143.631,110.0,0
6.4,0.444,122.086,146.0,1
5.8,52.722,160.822,9.0,0
6.0,-5.911,146.603,112.0,1
6.2,54.686,-159.925,51.0,1
7.4,52.899,160.759,23.0,2
6.8,52.993,160.575,18.0,1
5.6,19.679,121.498,38.0,0
5.6,-10.137,119.18,25.0,0
7.2,54.549,-160.472,44.0,2
5.8,83.305,-32.772,6.0,0
5.8,-30.218,-177.962,40.0,0
5.4,18.136,120.655,51.0,0
5.8,46.524,151.371,75.0,0
6.4,6.179,-82.681,7.0,1
6.7,-6.146,131.213,85.0,1
6.4,-47.217,165.595,17.0,1
5.5,-21.001,-174.439,12.0,0
5.6,-57.02,-67.329,11.0,0
5.7,-33.572,-72.485,13.0,0
6.5,-60.962,-38.949,8.0,1
6.1,5.277,126.098,83.0,1
6.2,-35.561,-17.117,17.0,1
6.3,7.982,129.932,15.0,1
6.2,42.902,146.504,15.0,1
5.5,-6.286,147.858,46.0,0
5.9,42.792,146.671,23.0,0
5.9,14.795,-94.01,11.0,0
5.3,8.315,126.651,44.0,0
5.6,-12.147,-77.315,47.0,0
6.0,46.121,153.437,42.0,1
5.8,23.33,121.621,39.0,0
6.0,-47.793,116.049,10.0,1
6.4,4.512,-73.144,10.0,1
6.2,-47.827,116.016,9.0,1
5.6,-14.92,66.806,8.0,0
6.5,-26.645,-70.489,74.0,1
5.8,36.747,28.232,71.0,0
6.0,41.738,143.608,33.0,1
6.0,-28.123,-178.393,6.0,1
6.1,-27.727,-177.909,16.0,1
6.1,42.239,144.587,27.0,1
6.3,-53.314,9.161,4.0,1
5.4,43.815,147.297,40.0,0
5.9,12.847,144.943,27.0,0
5.9,-14.267,167.276,192.0,0
6.0,19.713,-108.962,5.0,1
5.9,19.722,-109.067,11.0,0
5.8,-19.64,-69.392,114.0,0
6.1,-22.788,-175.725,53.0,1
6.2,-56.494,147.527,6.0,1
5.7,-4.005,102.29,49.0,0
6.3,35.775,25.877,73.0,1
6.6,-3.85,144.766,14.0,1
5.7,35.318,-36.081,11.0,0
5.9,-14.771,-74.158,103.0,0
6.0,-7.169,126.125,466.0,1
6.4,-18.72,-175.283,257.0,1
6.1,35.278,26.942,63.0,1
5.9,18.725,-107.244,12.0,0
5.6,29.035,87.635,10.0,0
5.9,-17.676,168.282,61.0,0
5.8,3.899,97.097,75.0,0
5.7,23.915,122.047,24.0,0
5.8,16.515,-92.597,261.0,0
6.1,0.501,121.577,105.0,1
7.6,-56.782,-68.209,12.0,2
5.7,-7.195,156.144,49.0,0
5.4,-5.572,150.973,71.0,0
6.8,-54.327,155.677,19.0,1
6.3,-48.183,165.342,15.0,1
5.5,19.139,121.187,33.0,0
6.0,-56.197,147.343,6.0,1
6.2,1.105,-79.535,21.0,1
6.3,40.84,28.142,4.0,1
5.8,-13.119,167.124,206.0,0
6.3,4.51,127.758,115.0,1
6.0,5.795,124.106,16.0,1
5.7,36.244,71.285,101.0,0
5.7,-23.488,-68.079,139.0,0
5.7,0.353,124.839,11.0,0
6.5,-47.843,99.758,7.0,1
5.6,35.952,70.518,103.0,0
5.8,5.755,124.233,15.0,0
6.5,-25.981,-178.317,270.0,1
5.8,48.706,149.779,371.0,0
5.8,39.014,70.663,11.0,0
6.2,-4.714,153.235,53.0,1
5.9,2.049,96.789,28.0,0
5.4,49.394,155.459,41.0,0
5.6,-57.32,-25.591,37.0,0
7.1,-6.205,151.764,14.0,2
5.7,-15.512,-174.542,208.0,0
7.0,52.46,-32.111,13.0,2
5.9,2.117,126.759,44.0,0
6.1,31.002,131.473,33.0,1
6.4,-57.054,-142.251,13.0,1
5.6,-7.586,128.606,136.0,0
5.6,-10.053,119.035,25.0,0
7.1,-20.417,-173.772,16.0,2
6.6,0.718,-29.763,9.0,1
7.9,22.013,95.922,35.0,2
6.1,0.739,-29.67,12.0,1
5.7,-56.198,-27.715,109.0,0
6.7,-46.655,165.98,26.0,1
5.6,51.259,-176.2,22.0,0
6.3,51.178,-176.146,18.0,1
6.2,7.036,-82.372,13.0,1
5.6,51.052,-176.059,21.0,0
5.9,-2.872,130.161,23.0,0
5.9,-55.738,-27.112,26.0,0
5.5,1.136,120.232,25.0,0
5.9,6.959,92.518,21.0,0
6.4,71.197,-8.193,15.0,1
5.8,28.743,130.293,31.0,0
5.7,28.696,130.235,29.0,0
6.0,-23.391,-69.073,99.0,1
5.6,24.743,94.484,40.0,0
5.6,-5.937,130.718,136.0,0
6.0,55.476,164.61,12.0,1
6.2,0.391,124.829,19.0,1
6.1,-11.283,166.267,45.0,1
5.5,-15.415,-173.85,115.0,0
5.7,-3.373,131.034,24.0,0
5.7,-26.182,-71.202,42.0,0
5.7,49.984,88.303,24.0,0
6.1,8.956,39.934,29.0,1
5.8,55.616,-154.912,22.0,0
5.9,-17.508,167.744,22.0,0
7.6,17.702,-82.456,13.0,2
6.0,-23.918,-176.143,63.0,1
5.8,-9.8,97.588,28.0,0
5.9,2.991,128.133,103.0,0
5.8,3.177,97.034,58.0,0
5.6,0.536,-25.172,6.0,0
5.6,0.443,121.211,89.0,0
5.8,-28.165,-175.998,24.0,0
5.6,53.407,-167.457,57.0,0
5.7,-3.914,150.768,7.0,0
5.8,10.131,125.18,14.0,0
6.1,23.234,120.475,17.0,1
6.9,31.86,131.519,31.0,1
7.2,28.639,87.361,14.0,2
6.2,13.053,-89.172,54.0,1
5.7,9.505,40.169,7.0,0
5.8,-28.228,-67.365,153.0,0
6.0,-17.71,168.026,49.0,1
7.5,-17.711,168.03,22.0,2
5.9,-18.565,-175.273,230.0,0
6.4,-35.321,-70.9,114.0,1
5.9,51.112,-177.213,20.0,0
5.6,51.037,-177.55,22.0,0
6.4,50.902,-177.103,18.0,1
6.4,51.014,-177.325,21.0,1
6.1,48.835,152.317,214.0,1
5.8,-40.256,-16.764,6.0,0
5.6,1.556,121.209,37.0,0
7.1,40.37,-125.025,11.0,2
5.5,52.017,-170.791,27.0,0
5.4,31.7,49.583,25.0,0
5.7,18.502,120.897,42.0,0
5.6,25.282,126.059,49.0,0
5.8,-37.691,179.767,23.0,0
5.5,49.351,155.491,43.0,0
6.1,37.072,136.467,8.0,1
5.8,-17.9,-178.439,597.0,0
5.8,79.813,1.492,6.0,0
6.2,29.071,131.348,15.0,1
6.6,-4.702,153.32,62.0,1
5.5,20.212,145.756,9.0,0
6.7,19.807,-76.955,18.0,1
5.8,19.852,-76.89,22.0,0
5.8,7.484,-82.323,9.0,0
6.3,-46.786,-76.169,11.0,1
5.5,-42.254,74.923,10.0,0
6.0,25.441,142.854,8.0,1
5.9,-4.79,153.302,45.0,0
5.8,51.66,-175.691,32.0,0
5.6,56.326,-34.064,7.0,0
6.2,49.401,155.698,33.0,1
5.8,-1.099,127.418,9.0,0
5.9,-1.176,127.417,7.0,0
5.5,25.249,142.783,18.0,0
5.9,-27.867,-176.318,7.0,0
5.9,36.561,70.59,213.0,0
6.0,38.309,38.826,13.0,1
6.2,10.544,-86.125,18.0,1
5.9,-31.921,-66.794,142.0,0
5.4,51.224,-178.521,35.0,0
5.5,10.561,91.683,9.0,0
5.7,-27.439,-176.739,24.0,0
6.3,17.142,147.18,39.0,1
6.5,51.676,-130.632,6.0,1
5.6,1.338,118.461,13.0,0
5.8,29.8,130.855,27.0,0
6.3,-3.273,146.36,8.0,1
5.2,31.177,70.63,42.0,0
6.0,-21.293,-173.72,21.0,1
5.5,52.603,-33.266,15.0,0
6.4,-3.487,144.251,9.0,1
5.4,14.873,122.618,26.0,0
6.5,-6.839,155.517,39.0,1
5.7,52.606,-33.266,14.0,0
6.0,52.97,160.369,34.0,1
6.1,12.998,-89.562,24.0,1
6.0,-7.133,129.437,84.0,1
5.5,-8.718,110.181,51.0,0
7.0,-19.754,-175.041,104.0,2
5.6,52.826,160.271,35.0,0
5.7,12.744,124.767,54.0,0
7.1,52.949,159.966,39.0,2
5.6,-21.852,-176.229,128.0,0
6.2,23.784,121.759,14.0,1
5.9,-30.388,-177.559,31.0,0
5.4,31.888,131.341,40.0,0
7.1,31.719,131.527,31.0,2
5.5,7.717,127.038,12.0,0
5.4,16.909,-93.817,137.0,0
5.6,-0.174,-18.309,15.0,0
6.4,8.17,126.764,14.0,1
7.0,8.186,126.612,22.0,2
5.5,54.109,-159.702,23.0,0
6.1,-20.371,-173.964,10.0,1
5.3,17.094,-99.888,24.0,0
5.6,-29.847,-177.018,23.0,0
5.9,-15.544,168.043,14.0,0
6.2,14.557,-89.966,272.0,1
7.3,-23.047,-67.782,154.0,2
5.7,-5.231,101.021,10.0,0
5.6,33.536,140.175,93.0,0
5.9,-16.269,-172.499,13.0,0
5.7,-27.82,-176.212,22.0,0
5.7,-15.573,-74.769,32.0,0
5.9,-4.611,-104.858,16.0,0
6.5,48.813,-128.725,13.0,1
7.1,6.065,123.16,638.0,2
5.8,-5.387,101.059,7.0,0
6.6,-53.312,25.31,20.0,1
6.2,26.888,138.828,577.0,1
5.5,55.6,162.117,56.0,0
5.8,48.693,-129.003,12.0,0
6.1,-16.122,-74.579,26.0,1
7.2,-15.811,-74.445,17.0,2
5.9,-33.435,-179.074,39.0,0
5.7,8.076,90.425,26.0,0
6.4,-14.609,167.249,149.0,1
6.0,10.753,-62.63,89.0,1
5.6,0.825,-26.21,15.0,0
5.8,-16.535,-173.831,95.0,0
5.7,-11.451,166.194,55.0,0
6.0,-15.919,-74.539,32.0,1
6.0,-61.009,154.236,16.0,1
6.0,-30.915,-13.472,6.0,1
5.8,4.384,126.49,53.0,0
5.8,-5.431,154.1,126.0,0
6.3,-53.858,-133.989,6.0,1
5.9,50.146,147.642,638.0,0
5.7,-3.627,100.699,23.0,0
5.7,37.457,137.239,12.0,0
5.8,34.16,86.39,5.0,0
5.9,2.831,95.604,24.0,0
6.6,-19.377,-174.869,139.0,1
6.3,-17.109,167.884,24.0,1
5.9,52.217,-170.943,31.0,0
5.9,-3.848,152.128,4.0,0
5.8,-29.508,-178.261,196.0,0
5.9,-31.514,-178.451,40.0,0
6.4,14.452,-92.363,48.0,1
5.8,24.191,121.899,17.0,0
6.2,-15.139,167.998,11.0,1
5.6,23.726,121.581,31.0,0
6.3,-3.313,130.975,15.0,1
5.8,10.875,125.29,6.0,0
5.8,-5.832,151.009,37.0,0
6.2,-8.11,107.272,60.0,1
5.6,28.77,142.53,8.0,0
5.4,7.574,-82.364,18.0,0
5.9,23.803,121.676,11.0,0
6.2,23.724,121.641,13.0,1
5.8,23.729,121.562,25.0,0
5.7,23.716,121.63,15.0,0
5.5,23.7,121.61,14.0,0
5.4,64.685,-17.218,7.0,0
5.7,-21.926,170.886,92.0,0
5.6,26.217,-110.508,16.0,0
5.7,39.997,35.98,4.0,0
5.4,11.136,-85.342,156.0,0
6.2,33.162,132.387,48.0,1
5.4,12.937,145.384,18.0,0
6.1,29.471,131.736,4.0,1
6.4,-5.818,151.097,49.0,1
5.6,33.549,81.891,8.0,0
5.8,-10.16,160.922,25.0,0
6.6,2.714,127.094,29.0,1
6.1,-1.684,134.44,15.0,1
5.7,40.905,143.213,25.0,0
6.8,19.088,145.355,224.0,1
6.2,37.72,141.924,37.0,1
7.4,23.819,121.562,44.0,2
6.3,15.816,146.866,8.0,1
5.9,40.139,141.706,75.0,0
5.9,-62.722,156.001,15.0,0
5.8,52.103,178.372,110.0,0
5.8,37.329,21.316,45.0,0
6.5,-21.029,173.769,17.0,1
6.9,-4.141,143.097,51.0,1
6.4,-5.867,112.362,6.0,1
5.6,-56.261,-27.416,92.0,0
5.5,29.764,65.365,12.0,0
5.3,24.318,142.875,25.0,0
5.5,12.351,-87.683,51.0,0
5.3,37.141,141.495,46.0,0
5.9,-58.891,158.499,25.0,0
5.8,28.423,130.134,29.0,0
6.1,29.832,-42.662,6.0,1
5.6,37.104,141.143,52.0,0
5.7,-0.113,125.214,35.0,0
6.0,-5.871,150.634,50.0,1
6.0,5.82,126.88,116.0,1
5.3,-5.815,102.185,28.0,0
6.9,-59.34,158.861,19.0,1
5.7,-7.362,105.925,36.0,0
6.4,-35.124,-110.786,8.0,1
6.0,10.996,138.61,14.0,1
5.8,-58.283,-24.971,26.0,0
5.9,-28.916,-71.526,34.0,0
6.1,22.03,142.745,241.0,1
5.8,8.699,125.544,49.0,0
5.7,19.188,-155.493,31.0,0
6.1,-29.912,-177.293,15.0,1
5.7,-22.832,-177.138,180.0,0
5.8,41.187,78.715,17.0,0
6.6,-8.215,-71.367,634.0,1
6.1,14.113,-90.519,86.0,1
5.6,-8.25,121.098,19.0,0
6.3,-18.009,168.016,35.0,1
7.1,41.294,78.594,22.0,2
6.7,-7.319,-71.506,628.0,1
6.2,18.477,145.572,190.0,1
6.5,-18.928,-175.147,215.0,1
5.6,-55.386,-28.63,17.0,0
5.7,-21.662,-176.259,154.0,0
5.7,8.546,126.497,40.0,0
5.9,56.382,-135.804,15.0,0
6.5,36.506,70.599,220.0,1
6.7,4.861,126.186,69.0,1
5.6,3.116,65.484,8.0,0
5.6,-21.146,-176.389,198.0,0
5.5,37.233,136.788,10.0,0
7.6,37.498,137.242,12.0,2
